Starting job 59060 on gpu-2 at Sat Apr 23 15:38:22 CEST 2022

Sat Apr 23 15:38:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training unifiedqa-v2-t5-small
Model parameters: 60.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<51:35,  6.14it/s]
  0%|          | 2/19020 [00:00<44:25,  7.13it/s]
  0%|          | 3/19020 [00:00<44:14,  7.16it/s]
  0%|          | 4/19020 [00:00<41:51,  7.57it/s]
  0%|          | 5/19020 [00:00<42:14,  7.50it/s]
  0%|          | 6/19020 [00:00<40:27,  7.83it/s]
  0%|          | 7/19020 [00:00<38:02,  8.33it/s]
  0%|          | 8/19020 [00:01<39:23,  8.04it/s]
  0%|          | 9/19020 [00:01<38:16,  8.28it/s]
  0%|          | 10/19020 [00:01<39:14,  8.08it/s]
  0%|          | 11/19020 [00:01<38:30,  8.23it/s]
  0%|          | 12/19020 [00:01<37:33,  8.44it/s]
  0%|          | 13/19020 [00:01<37:10,  8.52it/s]
  0%|          | 14/19020 [00:01<37:33,  8.43it/s]
  0%|          | 15/19020 [00:01<38:59,  8.12it/s]
  0%|          | 16/19020 [00:01<38:02,  8.33it/s]
  0%|          | 17/19020 [00:02<38:29,  8.23it/s]
  0%|          | 18/19020 [00:02<37:25,  8.46it/s]
  0%|          | 19/19020 [00:02<36:40,  8.64it/s]
  0%|          | 20/19020 [00:02<36:14,  8.74it/s]
  0%|          | 21/19020 [00:02<35:03,  9.03it/s]
  0%|          | 22/19020 [00:02<35:57,  8.81it/s]
  0%|          | 23/19020 [00:02<36:15,  8.73it/s]
  0%|          | 24/19020 [00:02<35:28,  8.92it/s]
  0%|          | 25/19020 [00:03<35:00,  9.04it/s]
  0%|          | 26/19020 [00:03<36:07,  8.76it/s]
  2%|▏         | 388/19020 [00:44<34:11,  9.08it/s]
  2%|▏         | 389/19020 [00:45<34:38,  8.97it/s]
  2%|▏         | 390/19020 [00:45<35:06,  8.85it/s]
  2%|▏         | 391/19020 [00:45<34:41,  8.95it/s]
  2%|▏         | 392/19020 [00:45<35:20,  8.78it/s]
  2%|▏         | 393/19020 [00:45<36:21,  8.54it/s]
  2%|▏         | 394/19020 [00:45<35:21,  8.78it/s]
  2%|▏         | 395/19020 [00:45<35:52,  8.65it/s]
  2%|▏         | 396/19020 [00:45<34:58,  8.88it/s]
  2%|▏         | 397/19020 [00:45<34:52,  8.90it/s]
  2%|▏         | 398/19020 [00:46<34:11,  9.08it/s]
  2%|▏         | 399/19020 [00:46<33:59,  9.13it/s]
  2%|▏         | 400/19020 [00:46<34:41,  8.95it/s]
                                                   

  2%|▏         | 400/19020 [00:46<34:41,  8.95it/s]
  2%|▏         | 401/19020 [00:46<35:06,  8.84it/s]
  2%|▏         | 402/19020 [00:46<35:19,  8.78it/s]
  2%|▏         | 403/19020 [00:46<36:51,  8.42it/s]
  2%|▏         | 404/19020 [00:46<35:45,  8.68it/s]
  2%|▏         | 405/19020 [00:46<35:07,  8.83it/s]
  2%|▏         | 406/19020 [00:46<37:10,  8.34it/s]
  2%|▏         | 407/19020 [00:47<35:53,  8.64it/s]
  2%|▏         | 408/19020 [00:47<36:30,  8.50it/s]
  2%|▏         | 409/19020 [00:47<35:50,  8.66it/s]
  2%|▏         | 410/19020 [00:47<36:24,  8.52it/s]
  2%|▏         | 411/19020 [00:47<35:24,  8.76it/s]
  2%|▏         | 412/19020 [00:47<35:56,  8.63it/s]
  2%|▏         | 413/19020 [00:47<34:54,  8.88it/s]
  2%|▏         | 414/19020 [00:47<35:00,  8.86it/s]
  2%|▏         | 415/19020 [00:48<36:55,  8.40it/s]
  2%|▏         | 416/19020 [00:48<36:16,  8.55it/s]
  2%|▏         | 417/19020 [00:48<36:23,  8.52it/s]
  2%|▏         | 418/19020 [00:48<37:01,  8.37it/s]
  2%|▏         | 419/19020 [00:48<36:12,  8.56it/s]
  2%|▏         | 420/19020 [00:48<35:23,  8.76it/s]
  2%|▏         | 421/19020 [00:48<35:09,  8.82it/s]
  2%|▏         | 422/19020 [00:48<35:09,  8.82it/s]
  2%|▏         | 423/19020 [00:48<34:38,  8.95it/s]
  2%|▏         | 424/19020 [00:49<34:13,  9.06it/s]
  2%|▏         | 425/19020 [00:49<35:43,  8.68it/s]
  2%|▏         | 426/19020 [00:49<37:39,  8.23it/s]
  2%|▏         | 427/19020 [00:49<36:18,  8.53it/s]
  2%|▏         | 428/19020 [00:49<35:20,  8.77it/s]
  2%|▏         | 429/19020 [00:49<36:13,  8.55it/s]
  2%|▏         | 430/19020 [00:49<35:41,  8.68it/s]
  2%|▏         | 431/19020 [00:49<40:21,  7.68it/s]
  2%|▏         | 432/19020 [00:50<38:31,  8.04it/s]
  2%|▏         | 433/19020 [00:50<37:32,  8.25it/s]
  2%|▏         | 434/19020 [00:50<39:28,  7.85it/s]
  2%|▏         | 435/19020 [00:50<37:44,  8.21it/s]
  2%|▏         | 436/19020 [00:50<36:09,  8.57it/s]
  2%|▏         | 437/19020 [00:50<35:57,  8.61it/s]
  2%|▏         | 438/19020 [00:50<35:04,  8.83it/s]
  2%|▏         | 439/19020 [00:50<34:32,  8.97it/s]
  2%|▏         | 440/19020 [00:50<35:17,  8.78it/s]
  2%|▏         | 441/19020 [00:51<34:37,  8.94it/s]
  2%|▏         | 442/19020 [00:51<34:00,  9.10it/s]
  2%|▏         | 443/19020 [00:51<33:33,  9.23it/s]
  2%|▏         | 444/19020 [00:51<33:31,  9.23it/s]
  2%|▏         | 445/19020 [00:51<33:34,  9.22it/s]
  2%|▏         | 446/19020 [00:51<34:53,  8.87it/s]
  2%|▏         | 447/19020 [00:51<34:30,  8.97it/s]
  2%|▏         | 448/19020 [00:51<34:51,  8.88it/s]
  2%|▏         | 449/19020 [00:51<35:08,  8.81it/s]
  2%|▏         | 450/19020 [00:52<34:55,  8.86it/s]
  2%|▏         | 451/19020 [00:52<34:34,  8.95it/s]
  2%|▏         | 452/19020 [00:52<35:01,  8.83it/s]
  2%|▏         | 453/19020 [00:52<35:10,  8.80it/s]
  2%|▏         | 454/19020 [00:52<34:19,  9.01it/s]
  2%|▏         | 455/19020 [00:52<34:29,  8.97it/s]
  2%|▏         | 456/19020 [00:52<34:48,  8.89it/s]
  2%|▏         | 457/19020 [00:52<34:32,  8.96it/s]
  2%|▏         | 458/19020 [00:52<34:24,  8.99it/s]
  2%|▏         | 459/19020 [00:53<34:26,  8.98it/s]
  2%|▏         | 460/19020 [00:53<34:11,  9.05it/s]
  2%|▏         | 461/19020 [00:53<33:42,  9.17it/s]
  2%|▏         | 462/19020 [00:53<34:44,  8.90it/s]
  2%|▏         | 463/19020 [00:53<34:43,  8.91it/s]
  2%|▏         | 464/19020 [00:53<34:03,  9.08it/s]
  2%|▏         | 465/19020 [00:53<33:48,  9.15it/s]
  2%|▏         | 466/19020 [00:53<33:30,  9.23it/s]
  2%|▏         | 467/19020 [00:53<34:40,  8.92it/s]
  2%|▏         | 468/19020 [00:54<34:27,  8.97it/s]
  2%|▏         | 469/19020 [00:54<35:39,  8.67it/s]
  2%|▏         | 470/19020 [00:54<34:32,  8.95it/s]
  2%|▏         | 471/19020 [00:54<35:15,  8.77it/s]
  2%|▏         | 472/19020 [00:54<36:17,  8.52it/s]
  2%|▏         | 473/19020 [00:54<35:14,  8.77it/s]
  2%|▏         | 474/19020 [00:54<34:49,  8.88it/s]
  2%|▏         | 475/19020 [00:54<34:30,  8.96it/s]
  3%|▎         | 476/19020 [00:54<35:09,  8.79it/s]
  3%|▎         | 477/19020 [00:55<34:51,  8.87it/s]
  3%|▎         | 478/19020 [00:55<35:18,  8.75it/s]
  3%|▎         | 479/19020 [00:55<35:54,  8.61it/s]
  3%|▎         | 480/19020 [00:55<35:43,  8.65it/s]
  3%|▎         | 481/19020 [00:55<35:58,  8.59it/s]
  3%|▎         | 482/19020 [00:55<35:47,  8.63it/s]
  3%|▎         | 483/19020 [00:55<35:54,  8.60it/s]
  3%|▎         | 484/19020 [00:55<35:22,  8.73it/s]
  3%|▎         | 485/19020 [00:56<35:24,  8.72it/s]
  3%|▎         | 486/19020 [00:56<35:37,  8.67it/s]
  3%|▎         | 487/19020 [00:56<36:19,  8.50it/s]
  3%|▎         | 488/19020 [00:56<35:34,  8.68it/s]
  3%|▎         | 489/19020 [00:56<37:35,  8.22it/s]
  3%|▎         | 490/19020 [00:56<38:16,  8.07it/s]
  3%|▎         | 491/19020 [00:56<37:07,  8.32it/s]
  3%|▎         | 492/19020 [00:56<35:37,  8.67it/s]
  3%|▎         | 493/19020 [00:56<35:28,  8.70it/s]
  3%|▎         | 494/19020 [00:57<36:16,  8.51it/s]
  3%|▎         | 495/19020 [00:57<35:40,  8.65it/s]
  3%|▎         | 496/19020 [00:57<34:55,  8.84it/s]
  3%|▎         | 497/19020 [00:57<34:49,  8.86it/s]
  3%|▎         | 498/19020 [00:57<35:27,  8.70it/s]
  3%|▎         | 499/19020 [00:57<34:54,  8.84it/s]
  3%|▎         | 500/19020 [00:57<34:50,  8.86it/s]
  3%|▎         | 501/19020 [00:57<34:40,  8.90it/s]
  3%|▎         | 502/19020 [00:57<34:01,  9.07it/s]
  3%|▎         | 503/19020 [00:58<34:21,  8.98it/s]
  3%|▎         | 504/19020 [00:58<35:51,  8.61it/s]
  3%|▎         | 505/19020 [00:58<36:24,  8.48it/s]
  3%|▎         | 506/19020 [00:58<37:03,  8.33it/s]
  3%|▎         | 507/19020 [00:58<37:05,  8.32it/s]
  3%|▎         | 508/19020 [00:58<35:45,  8.63it/s]
  3%|▎         | 509/19020 [00:58<35:58,  8.57it/s]
  3%|▎         | 510/19020 [00:58<37:06,  8.31it/s]
  3%|▎         | 511/19020 [00:59<36:33,  8.44it/s]
  3%|▎         | 512/19020 [00:59<35:40,  8.65it/s]
  3%|▎         | 513/19020 [00:59<36:37,  8.42it/s]
  3%|▎         | 514/19020 [00:59<36:16,  8.50it/s]
  3%|▎         | 515/19020 [00:59<35:01,  8.81it/s]
  3%|▎         | 516/19020 [00:59<34:10,  9.02it/s]
  3%|▎         | 517/19020 [00:59<35:13,  8.76it/s]
  3%|▎         | 518/19020 [00:59<35:04,  8.79it/s]
  3%|▎         | 519/19020 [00:59<35:02,  8.80it/s]
  3%|▎         | 520/19020 [01:00<34:32,  8.92it/s]
  3%|▎         | 521/19020 [01:00<35:00,  8.81it/s]
  3%|▎         | 522/19020 [01:00<34:49,  8.85it/s]
  3%|▎         | 523/19020 [01:00<34:48,  8.85it/s]
  3%|▎         | 524/19020 [01:00<34:58,  8.81it/s]
  3%|▎         | 525/19020 [01:00<34:14,  9.00it/s]
  3%|▎         | 526/19020 [01:00<35:01,  8.80it/s]
  3%|▎         | 527/19020 [01:00<35:35,  8.66it/s]
  3%|▎         | 528/19020 [01:00<35:32,  8.67it/s]
  3%|▎         | 529/19020 [01:01<35:07,  8.78it/s]
  3%|▎         | 530/19020 [01:01<34:31,  8.93it/s]
  3%|▎         | 531/19020 [01:01<35:03,  8.79it/s]
  3%|▎         | 532/19020 [01:01<34:56,  8.82it/s]
  3%|▎         | 533/19020 [01:01<35:07,  8.77it/s]
  3%|▎         | 534/19020 [01:01<35:37,  8.65it/s]
  3%|▎         | 535/19020 [01:01<35:34,  8.66it/s]
  3%|▎         | 536/19020 [01:01<38:16,  8.05it/s]
  3%|▎         | 537/19020 [01:02<36:54,  8.35it/s]
  3%|▎         | 538/19020 [01:02<35:51,  8.59it/s]
  3%|▎         | 539/19020 [01:02<35:28,  8.68it/s]
  3%|▎         | 540/19020 [01:02<35:18,  8.72it/s]
  3%|▎         | 541/19020 [01:02<35:26,  8.69it/s]
  3%|▎         | 542/19020 [01:02<36:05,  8.53it/s]
  3%|▎         | 543/19020 [01:02<36:56,  8.33it/s]
  3%|▎         | 544/19020 [01:02<36:33,  8.42it/s]
  3%|▎         | 545/19020 [01:02<38:06,  8.08it/s]
  3%|▎         | 546/19020 [01:03<36:39,  8.40it/s]
  3%|▎         | 547/19020 [01:03<36:37,  8.41it/s]
  3%|▎         | 548/19020 [01:03<35:58,  8.56it/s]
  3%|▎         | 549/19020 [01:03<35:33,  8.66it/s]
  3%|▎         | 550/19020 [01:03<35:15,  8.73it/s]
  3%|▎         | 551/19020 [01:03<35:14,  8.74it/s]
  3%|▎         | 552/19020 [01:03<34:06,  9.02it/s]
  3%|▎         | 553/19020 [01:03<33:29,  9.19it/s]
  3%|▎         | 554/19020 [01:03<34:17,  8.97it/s]
  3%|▎         | 555/19020 [01:04<34:24,  8.95it/s]
  3%|▎         | 556/19020 [01:04<35:08,  8.76it/s]
  3%|▎         | 557/19020 [01:04<34:32,  8.91it/s]
  3%|▎         | 558/19020 [01:04<34:12,  8.99it/s]
  3%|▎         | 559/19020 [01:04<34:06,  9.02it/s]
  3%|▎         | 560/19020 [01:04<34:12,  8.99it/s]
  3%|▎         | 561/19020 [01:04<34:25,  8.94it/s]
  3%|▎         | 562/19020 [01:04<33:43,  9.12it/s]
  3%|▎         | 563/19020 [01:04<35:31,  8.66it/s]
  3%|▎         | 564/19020 [01:05<35:17,  8.72it/s]
  3%|▎         | 565/19020 [01:05<34:40,  8.87it/s]
  3%|▎         | 566/19020 [01:05<34:44,  8.85it/s]
  3%|▎         | 567/19020 [01:05<34:46,  8.85it/s]
  3%|▎         | 568/19020 [01:05<35:08,  8.75it/s]
  3%|▎         | 569/19020 [01:05<35:05,  8.76it/s]
  3%|▎         | 570/19020 [01:05<35:54,  8.56it/s]
  3%|▎         | 571/19020 [01:05<35:55,  8.56it/s]
  3%|▎         | 572/19020 [01:06<36:10,  8.50it/s]
  3%|▎         | 573/19020 [01:06<36:30,  8.42it/s]
  3%|▎         | 574/19020 [01:06<36:32,  8.41it/s]
  3%|▎         | 575/19020 [01:06<36:01,  8.53it/s]
  3%|▎         | 576/19020 [01:06<35:30,  8.66it/s]
  3%|▎         | 577/19020 [01:06<34:33,  8.89it/s]
  3%|▎         | 578/19020 [01:06<34:41,  8.86it/s]
  3%|▎         | 579/19020 [01:06<34:26,  8.92it/s]
  3%|▎         | 580/19020 [01:06<35:32,  8.65it/s]
  3%|▎         | 581/19020 [01:07<38:08,  8.06it/s]
  3%|▎         | 582/19020 [01:07<36:32,  8.41it/s]
  3%|▎         | 583/19020 [01:07<36:04,  8.52it/s]
  3%|▎         | 584/19020 [01:07<36:28,  8.42it/s]
  3%|▎         | 585/19020 [01:07<36:46,  8.36it/s]
  3%|▎         | 586/19020 [01:07<36:17,  8.46it/s]
  3%|▎         | 587/19020 [01:07<35:11,  8.73it/s]
  3%|▎         | 588/19020 [01:07<34:39,  8.86it/s]
  3%|▎         | 589/19020 [01:08<36:09,  8.49it/s]
  3%|▎         | 590/19020 [01:08<36:29,  8.42it/s]
  3%|▎         | 591/19020 [01:08<35:54,  8.55it/s]
  3%|▎         | 592/19020 [01:08<35:23,  8.68it/s]
  3%|▎         | 593/19020 [01:08<34:55,  8.79it/s]
  3%|▎         | 594/19020 [01:08<35:12,  8.72it/s]
  3%|▎         | 595/19020 [01:08<34:11,  8.98it/s]
  3%|▎         | 596/19020 [01:08<33:39,  9.12it/s]
  3%|▎         | 597/19020 [01:08<33:45,  9.10it/s]
  3%|▎         | 598/19020 [01:09<34:48,  8.82it/s]
  3%|▎         | 599/19020 [01:09<34:07,  9.00it/s]
  3%|▎         | 600/19020 [01:09<34:15,  8.96it/s]
                                                   

  3%|▎         | 600/19020 [01:09<34:15,  8.96it/s]
  3%|▎         | 601/19020 [01:09<34:43,  8.84it/s]
  3%|▎         | 602/19020 [01:09<37:03,  8.28it/s]
  3%|▎         | 603/19020 [01:09<37:05,  8.27it/s]
  3%|▎         | 604/19020 [01:09<36:04,  8.51it/s]
  3%|▎         | 605/19020 [01:09<35:40,  8.60it/s]
  3%|▎         | 606/19020 [01:09<35:46,  8.58it/s]
  3%|▎         | 607/19020 [01:10<35:57,  8.54it/s]
  3%|▎         | 608/19020 [01:10<35:11,  8.72it/s]
  3%|▎         | 609/19020 [01:10<35:50,  8.56it/s]
  3%|▎         | 610/19020 [01:10<36:06,  8.50it/s]
  3%|▎         | 611/19020 [01:10<35:54,  8.55it/s]
  3%|▎         | 612/19020 [01:10<35:23,  8.67it/s]
  3%|▎         | 613/19020 [01:10<34:55,  8.79it/s]
  3%|▎         | 614/19020 [01:10<34:06,  9.00it/s]
  3%|▎         | 615/19020 [01:10<35:00,  8.76it/s]
  3%|▎         | 616/19020 [01:11<35:32,  8.63it/s]
  3%|▎         | 617/19020 [01:11<36:10,  8.48it/s]
  3%|▎         | 618/19020 [01:11<36:02,  8.51it/s]
  3%|▎         | 619/19020 [01:11<35:34,  8.62it/s]
  3%|▎         | 620/19020 [01:11<35:10,  8.72it/s]
  3%|▎         | 621/19020 [01:11<35:23,  8.67it/s]
  3%|▎         | 622/19020 [01:11<36:21,  8.43it/s]
  3%|▎         | 623/19020 [01:11<35:16,  8.69it/s]
  3%|▎         | 624/19020 [01:12<35:03,  8.74it/s]
  3%|▎         | 625/19020 [01:12<35:36,  8.61it/s]
  3%|▎         | 626/19020 [01:12<34:56,  8.77it/s]
  3%|▎         | 627/19020 [01:12<34:31,  8.88it/s]
  3%|▎         | 628/19020 [01:12<34:24,  8.91it/s]
  3%|▎         | 629/19020 [01:12<34:06,  8.99it/s]
  3%|▎         | 630/19020 [01:12<34:30,  8.88it/s]
  3%|▎         | 631/19020 [01:12<34:02,  9.00it/s]
  3%|▎         | 632/19020 [01:12<33:28,  9.15it/s]
  3%|▎         | 633/19020 [01:13<33:47,  9.07it/s]
  3%|▎         | 634/19020 [01:13<35:18,  8.68it/s]
  3%|▎         | 635/19020 [01:13<35:15,  8.69it/s]
  3%|▎         | 636/19020 [01:13<34:33,  8.87it/s]
  3%|▎         | 637/19020 [01:13<34:16,  8.94it/s]
  3%|▎         | 638/19020 [01:13<33:57,  9.02it/s]
  3%|▎         | 639/19020 [01:13<34:00,  9.01it/s]
  3%|▎         | 640/19020 [01:13<33:37,  9.11it/s]
  3%|▎         | 641/19020 [01:13<33:21,  9.18it/s]
  3%|▎         | 642/19020 [01:14<34:26,  8.89it/s]
  3%|▎         | 643/19020 [01:14<34:24,  8.90it/s]
  3%|▎         | 644/19020 [01:14<36:32,  8.38it/s]
  3%|▎         | 645/19020 [01:14<35:59,  8.51it/s]
  3%|▎         | 646/19020 [01:14<34:59,  8.75it/s]
  3%|▎         | 647/19020 [01:14<34:42,  8.82it/s]
  3%|▎         | 648/19020 [01:14<34:45,  8.81it/s]
  3%|▎         | 649/19020 [01:14<35:22,  8.65it/s]
  3%|▎         | 650/19020 [01:14<35:15,  8.68it/s]
  3%|▎         | 651/19020 [01:15<34:18,  8.92it/s]
  3%|▎         | 652/19020 [01:15<33:50,  9.05it/s]
  3%|▎         | 653/19020 [01:15<37:16,  8.21it/s]
  3%|▎         | 654/19020 [01:15<35:28,  8.63it/s]
  3%|▎         | 655/19020 [01:15<36:22,  8.42it/s]
  3%|▎         | 656/19020 [01:15<36:22,  8.41it/s]
  3%|▎         | 657/19020 [01:15<35:31,  8.62it/s]
  3%|▎         | 658/19020 [01:15<35:35,  8.60it/s]
  3%|▎         | 659/19020 [01:16<35:29,  8.62it/s]
  3%|▎         | 660/19020 [01:16<36:24,  8.40it/s]
  3%|▎         | 661/19020 [01:16<36:18,  8.43it/s]
  3%|▎         | 662/19020 [01:16<35:06,  8.72it/s]
  3%|▎         | 663/19020 [01:16<35:07,  8.71it/s]
  3%|▎         | 664/19020 [01:16<35:23,  8.64it/s]
  3%|▎         | 665/19020 [01:16<35:02,  8.73it/s]
  4%|▎         | 666/19020 [01:16<34:15,  8.93it/s]
  4%|▎         | 667/19020 [01:16<34:30,  8.86it/s]
  4%|▎         | 668/19020 [01:17<33:59,  9.00it/s]
  4%|▎         | 669/19020 [01:17<36:06,  8.47it/s]
  4%|▎         | 670/19020 [01:17<35:07,  8.71it/s]
  4%|▎         | 671/19020 [01:17<35:56,  8.51it/s]
  4%|▎         | 672/19020 [01:17<34:41,  8.81it/s]
  4%|▎         | 673/19020 [01:17<35:12,  8.69it/s]
  4%|▎         | 674/19020 [01:17<35:39,  8.58it/s]
  4%|▎         | 675/19020 [01:17<34:22,  8.90it/s]
  4%|▎         | 676/19020 [01:17<33:57,  9.00it/s]
  4%|▎         | 677/19020 [01:18<34:20,  8.90it/s]
  4%|▎         | 678/19020 [01:18<35:03,  8.72it/s]
  4%|▎         | 679/19020 [01:18<35:07,  8.70it/s]
  4%|▎         | 680/19020 [01:18<35:03,  8.72it/s]
  4%|▎         | 681/19020 [01:18<34:31,  8.85it/s]
  4%|▎         | 682/19020 [01:18<33:59,  8.99it/s]
  4%|▎         | 683/19020 [01:18<33:38,  9.08it/s]
  4%|▎         | 684/19020 [01:18<33:16,  9.19it/s]
  4%|▎         | 685/19020 [01:18<33:00,  9.26it/s]
  4%|▎         | 686/19020 [01:19<33:06,  9.23it/s]
  4%|▎         | 687/19020 [01:19<33:41,  9.07it/s]
  4%|▎         | 688/19020 [01:19<34:11,  8.93it/s]
  4%|▎         | 689/19020 [01:19<36:01,  8.48it/s]
  4%|▎         | 690/19020 [01:19<36:33,  8.36it/s]
  4%|▎         | 691/19020 [01:19<37:15,  8.20it/s]
  4%|▎         | 692/19020 [01:19<38:06,  8.01it/s]
  4%|▎         | 693/19020 [01:19<37:01,  8.25it/s]
  4%|▎         | 694/19020 [01:20<37:17,  8.19it/s]
  4%|▎         | 695/19020 [01:20<38:30,  7.93it/s]
  4%|▎         | 696/19020 [01:20<37:20,  8.18it/s]
  4%|▎         | 697/19020 [01:20<38:25,  7.95it/s]
  4%|▎         | 698/19020 [01:20<37:03,  8.24it/s]
  4%|▎         | 699/19020 [01:20<36:45,  8.31it/s]
  4%|▎         | 700/19020 [01:20<35:02,  8.71it/s]
  4%|▎         | 701/19020 [01:20<34:22,  8.88it/s]
  4%|▎         | 702/19020 [01:21<34:48,  8.77it/s]
  4%|▎         | 703/19020 [01:21<34:29,  8.85it/s]
  4%|▎         | 704/19020 [01:21<34:28,  8.85it/s]
  4%|▎         | 705/19020 [01:21<33:35,  9.09it/s]
  4%|▎         | 706/19020 [01:21<34:00,  8.98it/s]
  4%|▎         | 707/19020 [01:21<34:31,  8.84it/s]
  4%|▎         | 708/19020 [01:21<33:55,  9.00it/s]
  4%|▎         | 709/19020 [01:21<33:56,  8.99it/s]
  4%|▎         | 710/19020 [01:21<34:11,  8.92it/s]
  4%|▎         | 711/19020 [01:22<34:00,  8.97it/s]
  4%|▎         | 712/19020 [01:22<34:19,  8.89it/s]
  4%|▎         | 713/19020 [01:22<33:44,  9.04it/s]
  4%|▍         | 714/19020 [01:22<33:41,  9.06it/s]
  4%|▍         | 715/19020 [01:22<34:35,  8.82it/s]
  4%|▍         | 716/19020 [01:22<33:58,  8.98it/s]
  4%|▍         | 717/19020 [01:22<33:35,  9.08it/s]
  4%|▍         | 718/19020 [01:22<34:10,  8.93it/s]
  4%|▍         | 719/19020 [01:22<34:37,  8.81it/s]
  4%|▍         | 720/19020 [01:23<34:21,  8.88it/s]
  4%|▍         | 721/19020 [01:23<33:49,  9.02it/s]
  4%|▍         | 722/19020 [01:23<35:47,  8.52it/s]
  4%|▍         | 723/19020 [01:23<34:42,  8.79it/s]
  4%|▍         | 724/19020 [01:23<33:51,  9.01it/s]
  4%|▍         | 725/19020 [01:23<33:55,  8.99it/s]
  4%|▍         | 726/19020 [01:23<33:19,  9.15it/s]
  4%|▍         | 727/19020 [01:23<34:39,  8.80it/s]
  4%|▍         | 728/19020 [01:23<35:35,  8.57it/s]
  4%|▍         | 729/19020 [01:24<34:57,  8.72it/s]
  4%|▍         | 730/19020 [01:24<34:40,  8.79it/s]
  4%|▍         | 731/19020 [01:24<35:38,  8.55it/s]
  4%|▍         | 732/19020 [01:24<34:30,  8.83it/s]
  4%|▍         | 733/19020 [01:24<35:20,  8.62it/s]
  4%|▍         | 734/19020 [01:24<34:41,  8.78it/s]
  4%|▍         | 735/19020 [01:24<34:14,  8.90it/s]
  4%|▍         | 736/19020 [01:24<34:13,  8.90it/s]
  4%|▍         | 737/19020 [01:24<34:28,  8.84it/s]
  4%|▍         | 738/19020 [01:25<34:56,  8.72it/s]
  4%|▍         | 739/19020 [01:25<34:37,  8.80it/s]
  4%|▍         | 740/19020 [01:25<34:18,  8.88it/s]
  4%|▍         | 741/19020 [01:25<33:50,  9.00it/s]
  4%|▍         | 742/19020 [01:25<33:21,  9.13it/s]
  4%|▍         | 743/19020 [01:25<33:59,  8.96it/s]
  4%|▍         | 744/19020 [01:25<34:43,  8.77it/s]
  4%|▍         | 745/19020 [01:25<33:38,  9.05it/s]
  4%|▍         | 746/19020 [01:25<34:05,  8.93it/s]
  4%|▍         | 747/19020 [01:26<33:21,  9.13it/s]
  4%|▍         | 748/19020 [01:26<34:33,  8.81it/s]
  4%|▍         | 749/19020 [01:26<34:20,  8.87it/s]
  4%|▍         | 750/19020 [01:26<34:05,  8.93it/s]
  4%|▍         | 751/19020 [01:26<34:51,  8.74it/s]
  4%|▍         | 752/19020 [01:26<34:20,  8.87it/s]
  4%|▍         | 753/19020 [01:26<33:25,  9.11it/s]
  4%|▍         | 754/19020 [01:26<33:36,  9.06it/s]
  4%|▍         | 755/19020 [01:26<32:52,  9.26it/s]
  4%|▍         | 756/19020 [01:27<33:10,  9.18it/s]
  4%|▍         | 757/19020 [01:27<32:53,  9.25it/s]
  4%|▍         | 758/19020 [01:27<32:34,  9.34it/s]
  4%|▍         | 759/19020 [01:27<32:31,  9.36it/s]
  4%|▍         | 760/19020 [01:27<33:26,  9.10it/s]
  4%|▍         | 761/19020 [01:27<33:57,  8.96it/s]
  4%|▍         | 762/19020 [01:27<35:05,  8.67it/s]
  4%|▍         | 763/19020 [01:27<34:28,  8.83it/s]
  4%|▍         | 764/19020 [01:27<33:52,  8.98it/s]
  4%|▍         | 765/19020 [01:28<33:27,  9.09it/s]
  4%|▍         | 766/19020 [01:28<33:20,  9.13it/s]
  4%|▍         | 767/19020 [01:28<33:55,  8.97it/s]
  4%|▍         | 768/19020 [01:28<33:32,  9.07it/s]
  4%|▍         | 769/19020 [01:28<35:27,  8.58it/s]
  4%|▍         | 770/19020 [01:28<34:38,  8.78it/s]
  4%|▍         | 771/19020 [01:28<34:55,  8.71it/s]
  4%|▍         | 772/19020 [01:28<34:40,  8.77it/s]
  4%|▍         | 773/19020 [01:28<34:49,  8.73it/s]
  4%|▍         | 774/19020 [01:29<34:40,  8.77it/s]
  4%|▍         | 775/19020 [01:29<33:44,  9.01it/s]
  4%|▍         | 776/19020 [01:29<34:50,  8.73it/s]
