Starting job 59062 on gpu-2 at Sat Apr 23 15:38:49 CEST 2022

Sat Apr 23 15:38:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training unifiedqa-t5-v1-base
Model parameters: 222.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<1:51:05,  2.85it/s]
  0%|          | 2/19020 [00:00<1:31:40,  3.46it/s]
  0%|          | 3/19020 [00:00<1:23:06,  3.81it/s]
  0%|          | 4/19020 [00:01<1:18:37,  4.03it/s]
  0%|          | 5/19020 [00:01<1:16:44,  4.13it/s]
  0%|          | 6/19020 [00:01<1:14:16,  4.27it/s]
  0%|          | 7/19020 [00:01<1:11:30,  4.43it/s]
  0%|          | 8/19020 [00:01<1:12:35,  4.36it/s]
  0%|          | 9/19020 [00:02<1:11:20,  4.44it/s]
  0%|          | 10/19020 [00:02<1:12:08,  4.39it/s]
  0%|          | 11/19020 [00:02<1:11:54,  4.41it/s]
  0%|          | 12/19020 [00:02<1:11:07,  4.45it/s]
  0%|          | 13/19020 [00:03<1:10:45,  4.48it/s]
  0%|          | 14/19020 [00:03<1:10:59,  4.46it/s]
  0%|          | 15/19020 [00:03<1:12:31,  4.37it/s]
  0%|          | 16/19020 [00:03<1:11:25,  4.43it/s]
  0%|          | 17/19020 [00:03<1:11:57,  4.40it/s]
  0%|          | 18/19020 [00:04<1:10:58,  4.46it/s]
  0%|          | 19/19020 [00:04<1:10:17,  4.51it/s]
  0%|          | 20/19020 [00:04<1:09:42,  4.54it/s]
  0%|          | 21/19020 [00:04<1:08:31,  4.62it/s]
  0%|          | 22/19020 [00:05<1:09:22,  4.56it/s]
  0%|          | 23/19020 [00:05<1:09:50,  4.53it/s]
  0%|          | 24/19020 [00:05<1:09:11,  4.58it/s]
  0%|          | 25/19020 [00:05<1:08:53,  4.60it/s]
  0%|          | 26/19020 [00:05<1:09:58,  4.52it/s]
  2%|▏         | 365/19020 [01:20<1:07:44,  4.59it/s]
  2%|▏         | 366/19020 [01:21<1:08:02,  4.57it/s]
  2%|▏         | 367/19020 [01:21<1:07:34,  4.60it/s]
  2%|▏         | 368/19020 [01:21<1:07:21,  4.61it/s]
  2%|▏         | 369/19020 [01:21<1:07:21,  4.61it/s]
  2%|▏         | 370/19020 [01:21<1:07:17,  4.62it/s]
  2%|▏         | 371/19020 [01:22<1:07:12,  4.62it/s]
  2%|▏         | 372/19020 [01:22<1:06:51,  4.65it/s]
  2%|▏         | 373/19020 [01:22<1:09:42,  4.46it/s]
  2%|▏         | 374/19020 [01:22<1:09:23,  4.48it/s]
  2%|▏         | 375/19020 [01:23<1:08:31,  4.54it/s]
  2%|▏         | 376/19020 [01:23<1:08:01,  4.57it/s]
  2%|▏         | 377/19020 [01:23<1:09:25,  4.48it/s]
  2%|▏         | 378/19020 [01:23<1:08:26,  4.54it/s]
  2%|▏         | 379/19020 [01:23<1:08:30,  4.53it/s]
  2%|▏         | 380/19020 [01:24<1:09:06,  4.49it/s]
  2%|▏         | 381/19020 [01:24<1:08:41,  4.52it/s]
  2%|▏         | 382/19020 [01:24<1:08:02,  4.57it/s]
  2%|▏         | 383/19020 [01:24<1:08:24,  4.54it/s]
  2%|▏         | 384/19020 [01:24<1:08:22,  4.54it/s]
  2%|▏         | 385/19020 [01:25<1:08:04,  4.56it/s]
  2%|▏         | 386/19020 [01:25<1:08:24,  4.54it/s]
  2%|▏         | 387/19020 [01:25<1:07:34,  4.60it/s]
  2%|▏         | 388/19020 [01:25<1:08:18,  4.55it/s]
  2%|▏         | 389/19020 [01:26<1:08:35,  4.53it/s]
  2%|▏         | 390/19020 [01:26<1:08:54,  4.51it/s]
  2%|▏         | 391/19020 [01:26<1:08:32,  4.53it/s]
  2%|▏         | 392/19020 [01:26<1:09:17,  4.48it/s]
  2%|▏         | 393/19020 [01:27<1:10:27,  4.41it/s]
  2%|▏         | 394/19020 [01:27<1:09:11,  4.49it/s]
  2%|▏         | 395/19020 [01:27<1:09:42,  4.45it/s]
  2%|▏         | 396/19020 [01:27<1:08:56,  4.50it/s]
  2%|▏         | 397/19020 [01:27<1:08:46,  4.51it/s]
  2%|▏         | 398/19020 [01:28<1:08:01,  4.56it/s]
  2%|▏         | 399/19020 [01:28<1:07:47,  4.58it/s]
  2%|▏         | 400/19020 [01:28<1:08:11,  4.55it/s]
                                                     

  2%|▏         | 400/19020 [01:28<1:08:11,  4.55it/s]
  2%|▏         | 401/19020 [01:28<1:08:50,  4.51it/s]
  2%|▏         | 402/19020 [01:28<1:09:02,  4.49it/s]
  2%|▏         | 403/19020 [01:29<1:10:29,  4.40it/s]
  2%|▏         | 404/19020 [01:29<1:08:57,  4.50it/s]
  2%|▏         | 405/19020 [01:29<1:08:23,  4.54it/s]
  2%|▏         | 406/19020 [01:29<1:10:32,  4.40it/s]
  2%|▏         | 407/19020 [01:30<1:09:02,  4.49it/s]
  2%|▏         | 408/19020 [01:30<1:09:27,  4.47it/s]
  2%|▏         | 409/19020 [01:30<1:09:07,  4.49it/s]
  2%|▏         | 410/19020 [01:30<1:09:42,  4.45it/s]
  2%|▏         | 411/19020 [01:30<1:08:46,  4.51it/s]
  2%|▏         | 412/19020 [01:31<1:09:18,  4.47it/s]
  2%|▏         | 413/19020 [01:31<1:08:27,  4.53it/s]
  2%|▏         | 414/19020 [01:31<1:08:31,  4.52it/s]
  2%|▏         | 415/19020 [01:31<1:10:39,  4.39it/s]
  2%|▏         | 416/19020 [01:32<1:09:55,  4.43it/s]
  2%|▏         | 417/19020 [01:32<1:10:09,  4.42it/s]
  2%|▏         | 418/19020 [01:32<1:10:40,  4.39it/s]
  2%|▏         | 419/19020 [01:32<1:09:33,  4.46it/s]
  2%|▏         | 420/19020 [01:33<1:08:34,  4.52it/s]
  2%|▏         | 421/19020 [01:33<1:07:58,  4.56it/s]
  2%|▏         | 422/19020 [01:33<1:08:08,  4.55it/s]
  2%|▏         | 423/19020 [01:33<1:07:41,  4.58it/s]
  2%|▏         | 424/19020 [01:33<1:07:17,  4.61it/s]
  2%|▏         | 425/19020 [01:34<1:08:36,  4.52it/s]
  2%|▏         | 426/19020 [01:34<1:10:55,  4.37it/s]
  2%|▏         | 427/19020 [01:34<1:09:32,  4.46it/s]
  2%|▏         | 428/19020 [01:34<1:08:35,  4.52it/s]
  2%|▏         | 429/19020 [01:35<1:09:22,  4.47it/s]
  2%|▏         | 430/19020 [01:35<1:09:02,  4.49it/s]
  2%|▏         | 431/19020 [01:35<1:13:38,  4.21it/s]
  2%|▏         | 432/19020 [01:35<1:11:38,  4.32it/s]
  2%|▏         | 433/19020 [01:35<1:10:28,  4.40it/s]
  2%|▏         | 434/19020 [01:36<1:12:57,  4.25it/s]
  2%|▏         | 435/19020 [01:36<1:11:48,  4.31it/s]
  2%|▏         | 436/19020 [01:36<1:09:52,  4.43it/s]
  2%|▏         | 437/19020 [01:36<1:09:37,  4.45it/s]
  2%|▏         | 438/19020 [01:37<1:08:42,  4.51it/s]
  2%|▏         | 439/19020 [01:37<1:07:53,  4.56it/s]
  2%|▏         | 440/19020 [01:37<1:08:17,  4.53it/s]
  2%|▏         | 441/19020 [01:37<1:07:43,  4.57it/s]
  2%|▏         | 442/19020 [01:37<1:06:58,  4.62it/s]
  2%|▏         | 443/19020 [01:38<1:06:42,  4.64it/s]
  2%|▏         | 444/19020 [01:38<1:06:41,  4.64it/s]
  2%|▏         | 445/19020 [01:38<1:06:45,  4.64it/s]
  2%|▏         | 446/19020 [01:38<1:08:04,  4.55it/s]
  2%|▏         | 447/19020 [01:39<1:07:43,  4.57it/s]
  2%|▏         | 448/19020 [01:39<1:07:49,  4.56it/s]
  2%|▏         | 449/19020 [01:39<1:08:10,  4.54it/s]
  2%|▏         | 450/19020 [01:39<1:07:53,  4.56it/s]
  2%|▏         | 451/19020 [01:39<1:07:33,  4.58it/s]
  2%|▏         | 452/19020 [01:40<1:07:50,  4.56it/s]
  2%|▏         | 453/19020 [01:40<1:07:48,  4.56it/s]
  2%|▏         | 454/19020 [01:40<1:06:53,  4.63it/s]
  2%|▏         | 455/19020 [01:40<1:07:16,  4.60it/s]
  2%|▏         | 456/19020 [01:40<1:07:44,  4.57it/s]
  2%|▏         | 457/19020 [01:41<1:07:43,  4.57it/s]
  2%|▏         | 458/19020 [01:41<1:07:36,  4.58it/s]
  2%|▏         | 459/19020 [01:41<1:07:42,  4.57it/s]
  2%|▏         | 460/19020 [01:41<1:07:31,  4.58it/s]
  2%|▏         | 461/19020 [01:42<1:07:06,  4.61it/s]
  2%|▏         | 462/19020 [01:42<1:08:05,  4.54it/s]
  2%|▏         | 463/19020 [01:42<1:08:10,  4.54it/s]
  2%|▏         | 464/19020 [01:42<1:07:29,  4.58it/s]
  2%|▏         | 465/19020 [01:42<1:07:14,  4.60it/s]
  2%|▏         | 466/19020 [01:43<1:06:47,  4.63it/s]
  2%|▏         | 467/19020 [01:43<1:07:52,  4.56it/s]
  2%|▏         | 468/19020 [01:43<1:07:55,  4.55it/s]
  2%|▏         | 469/19020 [01:43<1:09:20,  4.46it/s]
  2%|▏         | 470/19020 [01:44<1:08:06,  4.54it/s]
  2%|▏         | 471/19020 [01:44<1:08:35,  4.51it/s]
  2%|▏         | 472/19020 [01:44<1:09:39,  4.44it/s]
  2%|▏         | 473/19020 [01:44<1:08:39,  4.50it/s]
  2%|▏         | 474/19020 [01:44<1:08:18,  4.53it/s]
  2%|▏         | 475/19020 [01:45<1:07:46,  4.56it/s]
  3%|▎         | 476/19020 [01:45<1:08:37,  4.50it/s]
  3%|▎         | 477/19020 [01:45<1:08:20,  4.52it/s]
  3%|▎         | 478/19020 [01:45<1:08:44,  4.50it/s]
  3%|▎         | 479/19020 [01:46<1:09:13,  4.46it/s]
  3%|▎         | 480/19020 [01:46<1:09:05,  4.47it/s]
  3%|▎         | 481/19020 [01:46<1:09:24,  4.45it/s]
  3%|▎         | 482/19020 [01:46<1:09:09,  4.47it/s]
  3%|▎         | 483/19020 [01:46<1:09:03,  4.47it/s]
  3%|▎         | 484/19020 [01:47<1:08:20,  4.52it/s]
  3%|▎         | 485/19020 [01:47<1:08:39,  4.50it/s]
  3%|▎         | 486/19020 [01:47<1:08:47,  4.49it/s]
  3%|▎         | 487/19020 [01:47<1:09:20,  4.46it/s]
  3%|▎         | 488/19020 [01:48<1:08:40,  4.50it/s]
  3%|▎         | 489/19020 [01:48<1:10:51,  4.36it/s]
  3%|▎         | 490/19020 [01:48<1:11:27,  4.32it/s]
  3%|▎         | 491/19020 [01:48<1:10:11,  4.40it/s]
  3%|▎         | 492/19020 [01:48<1:08:26,  4.51it/s]
  3%|▎         | 493/19020 [01:49<1:08:25,  4.51it/s]
  3%|▎         | 494/19020 [01:49<1:09:16,  4.46it/s]
  3%|▎         | 495/19020 [01:49<1:08:43,  4.49it/s]
  3%|▎         | 496/19020 [01:49<1:07:46,  4.55it/s]
  3%|▎         | 497/19020 [01:50<1:07:36,  4.57it/s]
  3%|▎         | 498/19020 [01:50<1:08:17,  4.52it/s]
  3%|▎         | 499/19020 [01:50<1:07:40,  4.56it/s]
  3%|▎         | 500/19020 [01:50<1:07:36,  4.57it/s]
  3%|▎         | 501/19020 [01:50<1:07:33,  4.57it/s]
  3%|▎         | 502/19020 [01:51<1:07:06,  4.60it/s]
  3%|▎         | 503/19020 [01:51<1:07:16,  4.59it/s]
  3%|▎         | 504/19020 [01:51<1:08:45,  4.49it/s]
  3%|▎         | 505/19020 [01:51<1:09:19,  4.45it/s]
  3%|▎         | 506/19020 [01:52<1:10:05,  4.40it/s]
  3%|▎         | 507/19020 [01:52<1:09:56,  4.41it/s]
  3%|▎         | 508/19020 [01:52<1:08:32,  4.50it/s]
  3%|▎         | 509/19020 [01:52<1:09:10,  4.46it/s]
  3%|▎         | 510/19020 [01:52<1:10:23,  4.38it/s]
  3%|▎         | 511/19020 [01:53<1:09:51,  4.42it/s]
  3%|▎         | 512/19020 [01:53<1:08:56,  4.47it/s]
  3%|▎         | 513/19020 [01:53<1:09:46,  4.42it/s]
  3%|▎         | 514/19020 [01:53<1:09:33,  4.43it/s]
  3%|▎         | 515/19020 [01:54<1:08:22,  4.51it/s]
  3%|▎         | 516/19020 [01:54<1:07:30,  4.57it/s]
  3%|▎         | 517/19020 [01:54<1:08:15,  4.52it/s]
  3%|▎         | 518/19020 [01:54<1:08:08,  4.53it/s]
  3%|▎         | 519/19020 [01:54<1:08:12,  4.52it/s]
  3%|▎         | 520/19020 [01:55<1:07:39,  4.56it/s]
  3%|▎         | 521/19020 [01:55<1:07:46,  4.55it/s]
  3%|▎         | 522/19020 [01:55<1:07:42,  4.55it/s]
  3%|▎         | 523/19020 [01:55<1:07:32,  4.56it/s]
  3%|▎         | 524/19020 [01:56<1:07:51,  4.54it/s]
  3%|▎         | 525/19020 [01:56<1:07:05,  4.59it/s]
  3%|▎         | 526/19020 [01:56<1:08:01,  4.53it/s]
  3%|▎         | 527/19020 [01:56<1:08:27,  4.50it/s]
  3%|▎         | 528/19020 [01:56<1:08:23,  4.51it/s]
  3%|▎         | 529/19020 [01:57<1:07:56,  4.54it/s]
  3%|▎         | 530/19020 [01:57<1:07:14,  4.58it/s]
  3%|▎         | 531/19020 [01:57<1:07:50,  4.54it/s]
  3%|▎         | 532/19020 [01:57<1:07:47,  4.55it/s]
  3%|▎         | 533/19020 [01:58<1:08:12,  4.52it/s]
  3%|▎         | 534/19020 [01:58<1:08:35,  4.49it/s]
  3%|▎         | 535/19020 [01:58<1:08:37,  4.49it/s]
  3%|▎         | 536/19020 [01:58<1:11:13,  4.33it/s]
  3%|▎         | 537/19020 [01:58<1:09:59,  4.40it/s]
  3%|▎         | 538/19020 [01:59<1:08:39,  4.49it/s]
  3%|▎         | 539/19020 [01:59<1:08:29,  4.50it/s]
  3%|▎         | 540/19020 [01:59<1:08:12,  4.52it/s]
  3%|▎         | 541/19020 [01:59<1:08:21,  4.51it/s]
  3%|▎         | 542/19020 [02:00<1:08:53,  4.47it/s]
  3%|▎         | 543/19020 [02:00<1:09:46,  4.41it/s]
  3%|▎         | 544/19020 [02:00<1:09:27,  4.43it/s]
  3%|▎         | 545/19020 [02:00<1:10:54,  4.34it/s]
  3%|▎         | 546/19020 [02:00<1:09:38,  4.42it/s]
  3%|▎         | 547/19020 [02:01<1:09:28,  4.43it/s]
  3%|▎         | 548/19020 [02:01<1:08:51,  4.47it/s]
  3%|▎         | 549/19020 [02:01<1:08:17,  4.51it/s]
  3%|▎         | 550/19020 [02:01<1:08:03,  4.52it/s]
  3%|▎         | 551/19020 [02:02<1:07:43,  4.55it/s]
  3%|▎         | 552/19020 [02:02<1:06:36,  4.62it/s]
  3%|▎         | 553/19020 [02:02<1:06:10,  4.65it/s]
  3%|▎         | 554/19020 [02:02<1:06:49,  4.61it/s]
  3%|▎         | 555/19020 [02:02<1:07:00,  4.59it/s]
  3%|▎         | 556/19020 [02:03<1:07:53,  4.53it/s]
  3%|▎         | 557/19020 [02:03<1:07:12,  4.58it/s]
  3%|▎         | 558/19020 [02:03<1:06:54,  4.60it/s]
  3%|▎         | 559/19020 [02:03<1:06:57,  4.60it/s]
  3%|▎         | 560/19020 [02:04<1:06:58,  4.59it/s]
  3%|▎         | 561/19020 [02:04<1:07:14,  4.58it/s]
  3%|▎         | 562/19020 [02:04<1:06:31,  4.62it/s]
  3%|▎         | 563/19020 [02:04<1:08:16,  4.51it/s]
  3%|▎         | 564/19020 [02:04<1:08:04,  4.52it/s]
  3%|▎         | 565/19020 [02:05<1:07:25,  4.56it/s]
  3%|▎         | 566/19020 [02:05<1:07:37,  4.55it/s]
  3%|▎         | 567/19020 [02:05<1:07:35,  4.55it/s]
  3%|▎         | 568/19020 [02:05<1:08:03,  4.52it/s]
  3%|▎         | 569/19020 [02:06<1:07:51,  4.53it/s]
  3%|▎         | 570/19020 [02:06<1:08:46,  4.47it/s]
  3%|▎         | 571/19020 [02:06<1:08:30,  4.49it/s]
  3%|▎         | 572/19020 [02:06<1:08:53,  4.46it/s]
  3%|▎         | 573/19020 [02:06<1:09:12,  4.44it/s]
  3%|▎         | 574/19020 [02:07<1:09:04,  4.45it/s]
  3%|▎         | 575/19020 [02:07<1:08:36,  4.48it/s]
  3%|▎         | 576/19020 [02:07<1:08:08,  4.51it/s]
  3%|▎         | 577/19020 [02:07<1:07:21,  4.56it/s]
  3%|▎         | 578/19020 [02:08<1:07:24,  4.56it/s]
  3%|▎         | 579/19020 [02:08<1:07:06,  4.58it/s]
  3%|▎         | 580/19020 [02:08<1:08:21,  4.50it/s]
  3%|▎         | 581/19020 [02:08<1:11:00,  4.33it/s]
  3%|▎         | 582/19020 [02:08<1:09:12,  4.44it/s]
  3%|▎         | 583/19020 [02:09<1:08:52,  4.46it/s]
  3%|▎         | 584/19020 [02:09<1:09:09,  4.44it/s]
  3%|▎         | 585/19020 [02:09<1:09:26,  4.42it/s]
  3%|▎         | 586/19020 [02:09<1:08:57,  4.46it/s]
  3%|▎         | 587/19020 [02:10<1:08:09,  4.51it/s]
  3%|▎         | 588/19020 [02:10<1:07:35,  4.54it/s]
  3%|▎         | 589/19020 [02:10<1:09:13,  4.44it/s]
  3%|▎         | 590/19020 [02:10<1:09:36,  4.41it/s]
  3%|▎         | 591/19020 [02:10<1:09:01,  4.45it/s]
  3%|▎         | 592/19020 [02:11<1:08:40,  4.47it/s]
  3%|▎         | 593/19020 [02:11<1:08:18,  4.50it/s]
  3%|▎         | 594/19020 [02:11<1:08:27,  4.49it/s]
  3%|▎         | 595/19020 [02:11<1:07:11,  4.57it/s]
  3%|▎         | 596/19020 [02:12<1:06:35,  4.61it/s]
  3%|▎         | 597/19020 [02:12<1:06:45,  4.60it/s]
  3%|▎         | 598/19020 [02:12<1:07:48,  4.53it/s]
  3%|▎         | 599/19020 [02:12<1:07:04,  4.58it/s]
  3%|▎         | 600/19020 [02:12<1:07:15,  4.56it/s]
                                                     

  3%|▎         | 600/19020 [02:12<1:07:15,  4.56it/s]
  3%|▎         | 601/19020 [02:13<1:07:38,  4.54it/s]
  3%|▎         | 602/19020 [02:13<1:09:45,  4.40it/s]
  3%|▎         | 603/19020 [02:13<1:09:37,  4.41it/s]
  3%|▎         | 604/19020 [02:13<1:08:42,  4.47it/s]
  3%|▎         | 605/19020 [02:14<1:08:20,  4.49it/s]
  3%|▎         | 606/19020 [02:14<1:08:31,  4.48it/s]
  3%|▎         | 607/19020 [02:14<1:08:34,  4.48it/s]
  3%|▎         | 608/19020 [02:14<1:07:53,  4.52it/s]
  3%|▎         | 609/19020 [02:14<1:08:24,  4.49it/s]
  3%|▎         | 610/19020 [02:15<1:08:41,  4.47it/s]
  3%|▎         | 611/19020 [02:15<1:08:31,  4.48it/s]
  3%|▎         | 612/19020 [02:15<1:08:04,  4.51it/s]
  3%|▎         | 613/19020 [02:15<1:07:37,  4.54it/s]
  3%|▎         | 614/19020 [02:16<1:06:50,  4.59it/s]
  3%|▎         | 615/19020 [02:16<1:07:43,  4.53it/s]
  3%|▎         | 616/19020 [02:16<1:08:13,  4.50it/s]
  3%|▎         | 617/19020 [02:16<1:08:53,  4.45it/s]
  3%|▎         | 618/19020 [02:16<1:08:51,  4.45it/s]
  3%|▎         | 619/19020 [02:17<1:08:24,  4.48it/s]
  3%|▎         | 620/19020 [02:17<1:07:46,  4.53it/s]
  3%|▎         | 621/19020 [02:17<1:08:10,  4.50it/s]
  3%|▎         | 622/19020 [02:17<1:09:23,  4.42it/s]
  3%|▎         | 623/19020 [02:18<1:08:26,  4.48it/s]
  3%|▎         | 624/19020 [02:18<1:08:18,  4.49it/s]
  3%|▎         | 625/19020 [02:18<1:09:00,  4.44it/s]
  3%|▎         | 626/19020 [02:18<1:08:25,  4.48it/s]
  3%|▎         | 627/19020 [02:18<1:07:49,  4.52it/s]
  3%|▎         | 628/19020 [02:19<1:07:48,  4.52it/s]
  3%|▎         | 629/19020 [02:19<1:07:37,  4.53it/s]
  3%|▎         | 630/19020 [02:19<1:08:02,  4.50it/s]
  3%|▎         | 631/19020 [02:19<1:07:28,  4.54it/s]
  3%|▎         | 632/19020 [02:20<1:06:50,  4.59it/s]
  3%|▎         | 633/19020 [02:20<1:07:14,  4.56it/s]
  3%|▎         | 634/19020 [02:20<1:08:40,  4.46it/s]
  3%|▎         | 635/19020 [02:20<1:08:48,  4.45it/s]
  3%|▎         | 636/19020 [02:20<1:07:56,  4.51it/s]
  3%|▎         | 637/19020 [02:21<1:08:44,  4.46it/s]
  3%|▎         | 638/19020 [02:21<1:09:42,  4.40it/s]
  3%|▎         | 639/19020 [02:21<1:10:53,  4.32it/s]
  3%|▎         | 640/19020 [02:21<1:10:53,  4.32it/s]
  3%|▎         | 641/19020 [02:22<1:09:13,  4.43it/s]
  3%|▎         | 642/19020 [02:22<1:09:13,  4.42it/s]
  3%|▎         | 643/19020 [02:22<1:08:38,  4.46it/s]
  3%|▎         | 644/19020 [02:22<1:10:23,  4.35it/s]
  3%|▎         | 645/19020 [02:23<1:09:32,  4.40it/s]
  3%|▎         | 646/19020 [02:23<1:08:10,  4.49it/s]
  3%|▎         | 647/19020 [02:23<1:07:59,  4.50it/s]
  3%|▎         | 648/19020 [02:23<1:08:01,  4.50it/s]
  3%|▎         | 649/19020 [02:23<1:08:34,  4.46it/s]
  3%|▎         | 650/19020 [02:24<1:08:24,  4.48it/s]
  3%|▎         | 651/19020 [02:24<1:07:33,  4.53it/s]
  3%|▎         | 652/19020 [02:24<1:07:13,  4.55it/s]
  3%|▎         | 653/19020 [02:24<1:10:37,  4.33it/s]
  3%|▎         | 654/19020 [02:25<1:08:42,  4.46it/s]
  3%|▎         | 655/19020 [02:25<1:09:35,  4.40it/s]
  3%|▎         | 656/19020 [02:25<1:09:38,  4.40it/s]
  3%|▎         | 657/19020 [02:25<1:08:44,  4.45it/s]
  3%|▎         | 658/19020 [02:25<1:08:42,  4.45it/s]
  3%|▎         | 659/19020 [02:26<1:08:33,  4.46it/s]
  3%|▎         | 660/19020 [02:26<1:09:41,  4.39it/s]
  3%|▎         | 661/19020 [02:26<1:09:28,  4.40it/s]
  3%|▎         | 662/19020 [02:26<1:08:09,  4.49it/s]
  3%|▎         | 663/19020 [02:27<1:07:57,  4.50it/s]
  3%|▎         | 664/19020 [02:27<1:08:11,  4.49it/s]
  3%|▎         | 665/19020 [02:27<1:07:45,  4.51it/s]
  4%|▎         | 666/19020 [02:27<1:06:49,  4.58it/s]
  4%|▎         | 667/19020 [02:27<1:07:08,  4.56it/s]
  4%|▎         | 668/19020 [02:28<1:06:40,  4.59it/s]
  4%|▎         | 669/19020 [02:28<1:08:41,  4.45it/s]
  4%|▎         | 670/19020 [02:28<1:07:42,  4.52it/s]
  4%|▎         | 671/19020 [02:28<1:08:29,  4.47it/s]
  4%|▎         | 672/19020 [02:29<1:07:10,  4.55it/s]
  4%|▎         | 673/19020 [02:29<1:07:38,  4.52it/s]
  4%|▎         | 674/19020 [02:29<1:07:42,  4.52it/s]
  4%|▎         | 675/19020 [02:29<1:06:42,  4.58it/s]
  4%|▎         | 676/19020 [02:29<1:06:28,  4.60it/s]
  4%|▎         | 677/19020 [02:30<1:06:55,  4.57it/s]
  4%|▎         | 678/19020 [02:30<1:07:35,  4.52it/s]
  4%|▎         | 679/19020 [02:30<1:07:31,  4.53it/s]
  4%|▎         | 680/19020 [02:30<1:07:24,  4.54it/s]
  4%|▎         | 681/19020 [02:30<1:06:59,  4.56it/s]
  4%|▎         | 682/19020 [02:31<1:06:25,  4.60it/s]
  4%|▎         | 683/19020 [02:31<1:06:16,  4.61it/s]
  4%|▎         | 684/19020 [02:31<1:06:08,  4.62it/s]
  4%|▎         | 685/19020 [02:31<1:05:50,  4.64it/s]
  4%|▎         | 686/19020 [02:32<1:06:00,  4.63it/s]
  4%|▎         | 687/19020 [02:32<1:06:26,  4.60it/s]
  4%|▎         | 688/19020 [02:32<1:06:48,  4.57it/s]
  4%|▎         | 689/19020 [02:32<1:09:01,  4.43it/s]
  4%|▎         | 690/19020 [02:32<1:09:21,  4.40it/s]
  4%|▎         | 691/19020 [02:33<1:10:00,  4.36it/s]
  4%|▎         | 692/19020 [02:33<1:10:45,  4.32it/s]
  4%|▎         | 693/19020 [02:33<1:09:48,  4.38it/s]
  4%|▎         | 694/19020 [02:33<1:10:02,  4.36it/s]
  4%|▎         | 695/19020 [02:34<1:11:20,  4.28it/s]
  4%|▎         | 696/19020 [02:34<1:10:20,  4.34it/s]
  4%|▎         | 697/19020 [02:34<1:11:23,  4.28it/s]
  4%|▎         | 698/19020 [02:34<1:09:56,  4.37it/s]
  4%|▎         | 699/19020 [02:35<1:09:28,  4.40it/s]
  4%|▎         | 700/19020 [02:35<1:07:45,  4.51it/s]
  4%|▎         | 701/19020 [02:35<1:07:10,  4.54it/s]
  4%|▎         | 702/19020 [02:35<1:07:36,  4.52it/s]
  4%|▎         | 703/19020 [02:35<1:07:04,  4.55it/s]
  4%|▎         | 704/19020 [02:36<1:06:55,  4.56it/s]
  4%|▎         | 705/19020 [02:36<1:06:03,  4.62it/s]
  4%|▎         | 706/19020 [02:36<1:06:36,  4.58it/s]
  4%|▎         | 707/19020 [02:36<1:07:03,  4.55it/s]
  4%|▎         | 708/19020 [02:37<1:06:23,  4.60it/s]
  4%|▎         | 709/19020 [02:37<1:06:11,  4.61it/s]
  4%|▎         | 710/19020 [02:37<1:06:40,  4.58it/s]
  4%|▎         | 711/19020 [02:37<1:06:28,  4.59it/s]
  4%|▎         | 712/19020 [02:37<1:06:52,  4.56it/s]
  4%|▎         | 713/19020 [02:38<1:06:16,  4.60it/s]
  4%|▍         | 714/19020 [02:38<1:06:15,  4.60it/s]
  4%|▍         | 715/19020 [02:38<1:07:15,  4.54it/s]
  4%|▍         | 716/19020 [02:38<1:06:30,  4.59it/s]
  4%|▍         | 717/19020 [02:38<1:06:10,  4.61it/s]
  4%|▍         | 718/19020 [02:39<1:07:00,  4.55it/s]
  4%|▍         | 719/19020 [02:39<1:07:36,  4.51it/s]
  4%|▍         | 720/19020 [02:39<1:07:18,  4.53it/s]
  4%|▍         | 721/19020 [02:39<1:06:53,  4.56it/s]
  4%|▍         | 722/19020 [02:40<1:08:51,  4.43it/s]
  4%|▍         | 723/19020 [02:40<1:07:44,  4.50it/s]
  4%|▍         | 724/19020 [02:40<1:06:49,  4.56it/s]
  4%|▍         | 725/19020 [02:40<1:06:41,  4.57it/s]
  4%|▍         | 726/19020 [02:40<1:06:10,  4.61it/s]
  4%|▍         | 727/19020 [02:41<1:07:36,  4.51it/s]
  4%|▍         | 728/19020 [02:41<1:08:33,  4.45it/s]
  4%|▍         | 729/19020 [02:41<1:07:50,  4.49it/s]
