Starting job 59927 on gpu-2 at Mon Apr 25 13:15:34 CEST 2022

Mon Apr 25 13:15:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training t5-large
Model parameters: 737.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<4:42:43,  1.12it/s]
  0%|          | 2/19020 [00:01<3:35:57,  1.47it/s]
  0%|          | 3/19020 [00:01<3:18:41,  1.60it/s]
  0%|          | 4/19020 [00:02<2:59:04,  1.77it/s]
  0%|          | 5/19020 [00:02<2:50:07,  1.86it/s]
  0%|          | 6/19020 [00:03<2:44:07,  1.93it/s]
  0%|          | 7/19020 [00:03<2:38:14,  2.00it/s]
  0%|          | 8/19020 [00:04<2:37:42,  2.01it/s]
  0%|          | 9/19020 [00:04<2:35:29,  2.04it/s]
  0%|          | 10/19020 [00:05<2:35:15,  2.04it/s]
  0%|          | 11/19020 [00:05<2:35:24,  2.04it/s]
  0%|          | 12/19020 [00:06<2:33:41,  2.06it/s]
  0%|          | 13/19020 [00:06<2:33:02,  2.07it/s]
  0%|          | 14/19020 [00:07<2:32:44,  2.07it/s]
  0%|          | 15/19020 [00:07<2:34:08,  2.05it/s]
  0%|          | 16/19020 [00:08<2:32:50,  2.07it/s]
  0%|          | 17/19020 [00:08<2:33:09,  2.07it/s]
  0%|          | 18/19020 [00:09<2:32:05,  2.08it/s]
  0%|          | 19/19020 [00:09<2:31:30,  2.09it/s]
  0%|          | 20/19020 [00:10<2:30:49,  2.10it/s]
  0%|          | 21/19020 [00:10<2:29:25,  2.12it/s]
  0%|          | 22/19020 [00:11<2:30:14,  2.11it/s]
  0%|          | 23/19020 [00:11<2:30:47,  2.10it/s]
  0%|          | 24/19020 [00:12<2:30:06,  2.11it/s]
  0%|          | 25/19020 [00:12<2:29:46,  2.11it/s]
  0%|          | 26/19020 [00:12<2:30:48,  2.10it/s]
  2%|▏         | 364/19020 [02:53<2:27:21,  2.11it/s]
  2%|▏         | 365/19020 [02:54<2:27:07,  2.11it/s]
  2%|▏         | 366/19020 [02:54<2:27:26,  2.11it/s]
  2%|▏         | 367/19020 [02:55<2:26:53,  2.12it/s]
  2%|▏         | 368/19020 [02:55<2:26:57,  2.12it/s]
  2%|▏         | 369/19020 [02:56<2:26:47,  2.12it/s]
  2%|▏         | 370/19020 [02:56<2:28:28,  2.09it/s]
  2%|▏         | 371/19020 [02:57<2:27:49,  2.10it/s]
  2%|▏         | 372/19020 [02:57<2:27:13,  2.11it/s]
  2%|▏         | 373/19020 [02:58<2:29:45,  2.08it/s]
  2%|▏         | 374/19020 [02:58<2:29:13,  2.08it/s]
  2%|▏         | 375/19020 [02:59<2:28:13,  2.10it/s]
  2%|▏         | 376/19020 [02:59<2:27:29,  2.11it/s]
  2%|▏         | 377/19020 [03:00<2:28:52,  2.09it/s]
  2%|▏         | 378/19020 [03:00<2:27:54,  2.10it/s]
  2%|▏         | 379/19020 [03:01<2:27:59,  2.10it/s]
  2%|▏         | 380/19020 [03:01<2:28:36,  2.09it/s]
  2%|▏         | 381/19020 [03:01<2:28:14,  2.10it/s]
  2%|▏         | 382/19020 [03:02<2:27:28,  2.11it/s]
  2%|▏         | 383/19020 [03:02<2:27:43,  2.10it/s]
  2%|▏         | 384/19020 [03:03<2:27:31,  2.11it/s]
  2%|▏         | 385/19020 [03:03<2:27:22,  2.11it/s]
  2%|▏         | 386/19020 [03:04<2:27:44,  2.10it/s]
  2%|▏         | 387/19020 [03:04<2:26:55,  2.11it/s]
  2%|▏         | 388/19020 [03:05<2:27:28,  2.11it/s]
  2%|▏         | 389/19020 [03:05<2:28:05,  2.10it/s]
  2%|▏         | 390/19020 [03:06<2:28:09,  2.10it/s]
  2%|▏         | 391/19020 [03:06<2:27:49,  2.10it/s]
  2%|▏         | 392/19020 [03:07<2:28:40,  2.09it/s]
  2%|▏         | 393/19020 [03:07<2:29:33,  2.08it/s]
  2%|▏         | 394/19020 [03:08<2:28:15,  2.09it/s]
  2%|▏         | 395/19020 [03:08<2:29:01,  2.08it/s]
  2%|▏         | 396/19020 [03:09<2:28:16,  2.09it/s]
  2%|▏         | 397/19020 [03:09<2:28:17,  2.09it/s]
  2%|▏         | 398/19020 [03:10<2:27:23,  2.11it/s]
  2%|▏         | 399/19020 [03:10<2:26:58,  2.11it/s]
  2%|▏         | 400/19020 [03:11<2:27:27,  2.10it/s]
  2%|▏         | 401/19020 [03:11<2:28:00,  2.10it/s]
  2%|▏         | 402/19020 [03:12<2:28:12,  2.09it/s]
  2%|▏         | 403/19020 [03:12<2:29:35,  2.07it/s]
  2%|▏         | 404/19020 [03:12<2:28:02,  2.10it/s]
  2%|▏         | 405/19020 [03:13<2:27:15,  2.11it/s]
  2%|▏         | 406/19020 [03:13<2:29:29,  2.08it/s]
  2%|▏         | 407/19020 [03:14<2:28:13,  2.09it/s]
  2%|▏         | 408/19020 [03:14<2:28:34,  2.09it/s]
  2%|▏         | 409/19020 [03:15<2:28:23,  2.09it/s]
  2%|▏         | 410/19020 [03:15<2:28:58,  2.08it/s]
  2%|▏         | 411/19020 [03:16<2:27:54,  2.10it/s]
  2%|▏         | 412/19020 [03:16<2:28:28,  2.09it/s]
  2%|▏         | 413/19020 [03:17<2:27:46,  2.10it/s]
  2%|▏         | 414/19020 [03:17<2:28:03,  2.09it/s]
  2%|▏         | 415/19020 [03:18<2:29:57,  2.07it/s]
  2%|▏         | 416/19020 [03:18<2:29:19,  2.08it/s]
  2%|▏         | 417/19020 [03:19<2:29:13,  2.08it/s]
  2%|▏         | 418/19020 [03:19<2:29:59,  2.07it/s]
  2%|▏         | 419/19020 [03:20<2:28:50,  2.08it/s]
  2%|▏         | 420/19020 [03:20<2:27:53,  2.10it/s]
  2%|▏         | 421/19020 [03:21<2:27:21,  2.10it/s]
  2%|▏         | 422/19020 [03:21<2:27:29,  2.10it/s]
  2%|▏         | 423/19020 [03:22<2:26:57,  2.11it/s]
  2%|▏         | 424/19020 [03:22<2:26:26,  2.12it/s]
  2%|▏         | 425/19020 [03:23<2:30:36,  2.06it/s]
  2%|▏         | 426/19020 [03:23<2:32:00,  2.04it/s]
  2%|▏         | 427/19020 [03:24<2:30:06,  2.06it/s]
  2%|▏         | 428/19020 [03:24<2:28:53,  2.08it/s]
  2%|▏         | 429/19020 [03:24<2:29:14,  2.08it/s]
  2%|▏         | 430/19020 [03:25<2:28:42,  2.08it/s]
  2%|▏         | 431/19020 [03:25<2:33:00,  2.02it/s]
  2%|▏         | 432/19020 [03:26<2:31:06,  2.05it/s]
  2%|▏         | 433/19020 [03:26<2:29:50,  2.07it/s]
  2%|▏         | 434/19020 [03:27<2:31:41,  2.04it/s]
  2%|▏         | 435/19020 [03:27<2:29:52,  2.07it/s]
  2%|▏         | 436/19020 [03:28<2:28:18,  2.09it/s]
  2%|▏         | 437/19020 [03:28<2:28:12,  2.09it/s]
  2%|▏         | 438/19020 [03:29<2:27:36,  2.10it/s]
  2%|▏         | 439/19020 [03:29<2:26:46,  2.11it/s]
  2%|▏         | 440/19020 [03:30<2:27:21,  2.10it/s]
  2%|▏         | 441/19020 [03:30<2:26:39,  2.11it/s]
  2%|▏         | 442/19020 [03:31<2:26:02,  2.12it/s]
  2%|▏         | 443/19020 [03:31<2:25:33,  2.13it/s]
  2%|▏         | 444/19020 [03:32<2:25:30,  2.13it/s]
  2%|▏         | 445/19020 [03:32<2:25:30,  2.13it/s]
  2%|▏         | 446/19020 [03:33<2:26:51,  2.11it/s]
  2%|▏         | 447/19020 [03:33<2:26:46,  2.11it/s]
  2%|▏         | 448/19020 [03:34<2:26:50,  2.11it/s]
  2%|▏         | 449/19020 [03:34<2:27:24,  2.10it/s]
  2%|▏         | 450/19020 [03:34<2:26:56,  2.11it/s]
  2%|▏         | 451/19020 [03:35<2:26:38,  2.11it/s]
  2%|▏         | 452/19020 [03:35<2:26:50,  2.11it/s]
  2%|▏         | 453/19020 [03:36<2:27:00,  2.11it/s]
  2%|▏         | 454/19020 [03:36<2:25:51,  2.12it/s]
  2%|▏         | 455/19020 [03:37<2:26:30,  2.11it/s]
  2%|▏         | 456/19020 [03:37<2:26:43,  2.11it/s]
  2%|▏         | 457/19020 [03:38<2:26:36,  2.11it/s]
  2%|▏         | 458/19020 [03:38<2:26:41,  2.11it/s]
  2%|▏         | 459/19020 [03:39<2:26:56,  2.11it/s]
  2%|▏         | 460/19020 [03:39<2:26:37,  2.11it/s]
  2%|▏         | 461/19020 [03:40<2:26:10,  2.12it/s]
  2%|▏         | 462/19020 [03:40<2:27:17,  2.10it/s]
  2%|▏         | 463/19020 [03:41<2:27:17,  2.10it/s]
  2%|▏         | 464/19020 [03:41<2:26:37,  2.11it/s]
  2%|▏         | 465/19020 [03:42<2:26:26,  2.11it/s]
  2%|▏         | 466/19020 [03:42<2:26:01,  2.12it/s]
  2%|▏         | 467/19020 [03:43<2:27:03,  2.10it/s]
  2%|▏         | 468/19020 [03:43<2:27:15,  2.10it/s]
  2%|▏         | 469/19020 [03:44<2:28:21,  2.08it/s]
  2%|▏         | 470/19020 [03:44<2:26:57,  2.10it/s]
  2%|▏         | 471/19020 [03:44<2:27:15,  2.10it/s]
  2%|▏         | 472/19020 [03:45<2:28:16,  2.08it/s]
  2%|▏         | 473/19020 [03:45<2:27:24,  2.10it/s]
  2%|▏         | 474/19020 [03:46<2:27:18,  2.10it/s]
  2%|▏         | 475/19020 [03:46<2:27:37,  2.09it/s]
  3%|▎         | 476/19020 [03:47<2:28:14,  2.08it/s]
  3%|▎         | 477/19020 [03:47<2:27:35,  2.09it/s]
  3%|▎         | 478/19020 [03:48<2:28:46,  2.08it/s]
  3%|▎         | 479/19020 [03:48<2:29:00,  2.07it/s]
  3%|▎         | 480/19020 [03:49<2:28:44,  2.08it/s]
  3%|▎         | 481/19020 [03:49<2:28:49,  2.08it/s]
  3%|▎         | 482/19020 [03:50<2:28:33,  2.08it/s]
  3%|▎         | 483/19020 [03:50<2:28:21,  2.08it/s]
  3%|▎         | 484/19020 [03:51<2:33:31,  2.01it/s]
  3%|▎         | 485/19020 [03:51<2:31:52,  2.03it/s]
  3%|▎         | 486/19020 [03:52<2:30:40,  2.05it/s]
  3%|▎         | 487/19020 [03:52<2:30:16,  2.06it/s]
  3%|▎         | 488/19020 [03:53<2:28:58,  2.07it/s]
  3%|▎         | 489/19020 [03:53<2:30:44,  2.05it/s]
  3%|▎         | 490/19020 [03:54<2:30:50,  2.05it/s]
  3%|▎         | 491/19020 [03:54<2:29:21,  2.07it/s]
  3%|▎         | 492/19020 [03:55<2:27:22,  2.10it/s]
  3%|▎         | 493/19020 [03:55<2:27:34,  2.09it/s]
  3%|▎         | 494/19020 [03:56<2:28:18,  2.08it/s]
  3%|▎         | 495/19020 [03:56<2:27:37,  2.09it/s]
  3%|▎         | 496/19020 [03:56<2:26:26,  2.11it/s]
  3%|▎         | 497/19020 [03:57<2:26:26,  2.11it/s]
  3%|▎         | 498/19020 [03:57<2:26:49,  2.10it/s]
  3%|▎         | 499/19020 [03:58<2:26:27,  2.11it/s]
  3%|▎         | 500/19020 [03:58<2:26:14,  2.11it/s]
  3%|▎         | 501/19020 [03:59<2:26:11,  2.11it/s]
  3%|▎         | 502/19020 [03:59<2:25:51,  2.12it/s]
  3%|▎         | 503/19020 [04:00<2:26:13,  2.11it/s]
  3%|▎         | 504/19020 [04:00<2:27:33,  2.09it/s]
  3%|▎         | 505/19020 [04:01<2:28:10,  2.08it/s]
  3%|▎         | 506/19020 [04:01<2:28:50,  2.07it/s]
  3%|▎         | 507/19020 [04:02<2:28:48,  2.07it/s]
  3%|▎         | 508/19020 [04:02<2:27:27,  2.09it/s]
  3%|▎         | 509/19020 [04:03<2:27:50,  2.09it/s]
  3%|▎         | 510/19020 [04:03<2:29:10,  2.07it/s]
  3%|▎         | 511/19020 [04:04<2:28:30,  2.08it/s]
  3%|▎         | 512/19020 [04:04<2:27:36,  2.09it/s]
                                                     

  3%|▎         | 512/19020 [04:04<2:27:36,  2.09it/s]
  3%|▎         | 513/19020 [04:05<2:29:41,  2.06it/s]
  3%|▎         | 514/19020 [04:05<2:29:05,  2.07it/s]
  3%|▎         | 515/19020 [04:06<2:27:38,  2.09it/s]
  3%|▎         | 516/19020 [04:06<2:26:43,  2.10it/s]
  3%|▎         | 517/19020 [04:07<2:27:10,  2.10it/s]
  3%|▎         | 518/19020 [04:07<2:26:57,  2.10it/s]
  3%|▎         | 519/19020 [04:07<2:27:09,  2.10it/s]
  3%|▎         | 520/19020 [04:08<2:26:32,  2.10it/s]
  3%|▎         | 521/19020 [04:08<2:26:34,  2.10it/s]
  3%|▎         | 522/19020 [04:09<2:26:28,  2.10it/s]
  3%|▎         | 523/19020 [04:09<2:26:36,  2.10it/s]
  3%|▎         | 524/19020 [04:10<2:26:49,  2.10it/s]
  3%|▎         | 525/19020 [04:10<2:25:56,  2.11it/s]
  3%|▎         | 526/19020 [04:11<2:26:50,  2.10it/s]
  3%|▎         | 527/19020 [04:11<2:27:22,  2.09it/s]
  3%|▎         | 528/19020 [04:12<2:27:21,  2.09it/s]
  3%|▎         | 529/19020 [04:12<2:26:47,  2.10it/s]
  3%|▎         | 530/19020 [04:13<2:25:54,  2.11it/s]
  3%|▎         | 531/19020 [04:13<2:26:20,  2.11it/s]
  3%|▎         | 532/19020 [04:14<2:26:35,  2.10it/s]
  3%|▎         | 533/19020 [04:14<2:26:57,  2.10it/s]
  3%|▎         | 534/19020 [04:15<2:27:22,  2.09it/s]
  3%|▎         | 535/19020 [04:15<2:27:33,  2.09it/s]
  3%|▎         | 536/19020 [04:16<2:29:52,  2.06it/s]
  3%|▎         | 537/19020 [04:16<2:28:40,  2.07it/s]
  3%|▎         | 538/19020 [04:17<2:27:26,  2.09it/s]
  3%|▎         | 539/19020 [04:17<2:27:18,  2.09it/s]
  3%|▎         | 540/19020 [04:18<2:26:54,  2.10it/s]
  3%|▎         | 541/19020 [04:18<2:27:03,  2.09it/s]
  3%|▎         | 542/19020 [04:18<2:27:26,  2.09it/s]
  3%|▎         | 543/19020 [04:19<2:28:33,  2.07it/s]
  3%|▎         | 544/19020 [04:19<2:28:00,  2.08it/s]
  3%|▎         | 545/19020 [04:20<2:29:28,  2.06it/s]
  3%|▎         | 546/19020 [04:20<2:28:02,  2.08it/s]
  3%|▎         | 547/19020 [04:21<2:27:44,  2.08it/s]
  3%|▎         | 548/19020 [04:21<2:27:08,  2.09it/s]
  3%|▎         | 549/19020 [04:22<2:26:46,  2.10it/s]
  3%|▎         | 550/19020 [04:22<2:26:41,  2.10it/s]
  3%|▎         | 551/19020 [04:23<2:26:18,  2.10it/s]
  3%|▎         | 552/19020 [04:23<2:25:09,  2.12it/s]
  3%|▎         | 553/19020 [04:24<2:24:45,  2.13it/s]
  3%|▎         | 554/19020 [04:24<2:25:13,  2.12it/s]
  3%|▎         | 555/19020 [04:25<2:25:29,  2.12it/s]
  3%|▎         | 556/19020 [04:25<2:26:17,  2.10it/s]
  3%|▎         | 557/19020 [04:26<2:25:32,  2.11it/s]
  3%|▎         | 558/19020 [04:26<2:25:28,  2.12it/s]
  3%|▎         | 559/19020 [04:27<2:25:22,  2.12it/s]
  3%|▎         | 560/19020 [04:27<2:25:30,  2.11it/s]
  3%|▎         | 561/19020 [04:28<2:25:47,  2.11it/s]
  3%|▎         | 562/19020 [04:28<2:25:34,  2.11it/s]
  3%|▎         | 563/19020 [04:28<2:27:14,  2.09it/s]
  3%|▎         | 564/19020 [04:29<2:26:49,  2.10it/s]
  3%|▎         | 565/19020 [04:29<2:26:17,  2.10it/s]
  3%|▎         | 566/19020 [04:30<2:26:14,  2.10it/s]
  3%|▎         | 567/19020 [04:30<2:26:00,  2.11it/s]
  3%|▎         | 568/19020 [04:31<2:26:19,  2.10it/s]
  3%|▎         | 569/19020 [04:31<2:26:14,  2.10it/s]
  3%|▎         | 570/19020 [04:32<2:26:57,  2.09it/s]
  3%|▎         | 571/19020 [04:32<2:26:57,  2.09it/s]
  3%|▎         | 572/19020 [04:33<2:27:25,  2.09it/s]
  3%|▎         | 573/19020 [04:33<2:27:53,  2.08it/s]
  3%|▎         | 574/19020 [04:34<2:27:39,  2.08it/s]
  3%|▎         | 575/19020 [04:34<2:27:08,  2.09it/s]
  3%|▎         | 576/19020 [04:35<2:26:30,  2.10it/s]
  3%|▎         | 577/19020 [04:35<2:25:34,  2.11it/s]
  3%|▎         | 578/19020 [04:36<2:25:46,  2.11it/s]
  3%|▎         | 579/19020 [04:36<2:25:45,  2.11it/s]
  3%|▎         | 580/19020 [04:37<2:26:55,  2.09it/s]
  3%|▎         | 581/19020 [04:37<2:29:43,  2.05it/s]
  3%|▎         | 582/19020 [04:38<2:27:53,  2.08it/s]
  3%|▎         | 583/19020 [04:38<2:27:31,  2.08it/s]
  3%|▎         | 584/19020 [04:39<2:27:39,  2.08it/s]
  3%|▎         | 585/19020 [04:39<2:27:59,  2.08it/s]
  3%|▎         | 586/19020 [04:39<2:27:37,  2.08it/s]
  3%|▎         | 587/19020 [04:40<2:26:35,  2.10it/s]
  3%|▎         | 588/19020 [04:40<2:26:01,  2.10it/s]
  3%|▎         | 589/19020 [04:41<2:27:47,  2.08it/s]
  3%|▎         | 590/19020 [04:41<2:28:06,  2.07it/s]
  3%|▎         | 591/19020 [04:42<2:27:31,  2.08it/s]
  3%|▎         | 592/19020 [04:42<2:27:20,  2.08it/s]
  3%|▎         | 593/19020 [04:43<2:26:41,  2.09it/s]
  3%|▎         | 594/19020 [04:43<2:27:09,  2.09it/s]
  3%|▎         | 595/19020 [04:44<2:25:47,  2.11it/s]
  3%|▎         | 596/19020 [04:44<2:25:00,  2.12it/s]
  3%|▎         | 597/19020 [04:45<2:25:19,  2.11it/s]
  3%|▎         | 598/19020 [04:45<2:26:25,  2.10it/s]
  3%|▎         | 599/19020 [04:46<2:25:39,  2.11it/s]
  3%|▎         | 600/19020 [04:46<2:25:52,  2.10it/s]
  3%|▎         | 601/19020 [04:47<2:25:50,  2.10it/s]
  3%|▎         | 602/19020 [04:47<2:28:21,  2.07it/s]
  3%|▎         | 603/19020 [04:48<2:28:10,  2.07it/s]
  3%|▎         | 604/19020 [04:48<2:27:14,  2.08it/s]
  3%|▎         | 605/19020 [04:49<2:26:48,  2.09it/s]
  3%|▎         | 606/19020 [04:49<2:26:56,  2.09it/s]
  3%|▎         | 607/19020 [04:50<2:27:05,  2.09it/s]
  3%|▎         | 608/19020 [04:50<2:26:10,  2.10it/s]
  3%|▎         | 609/19020 [04:50<2:26:42,  2.09it/s]
  3%|▎         | 610/19020 [04:51<2:27:19,  2.08it/s]
  3%|▎         | 611/19020 [04:51<2:27:23,  2.08it/s]
  3%|▎         | 612/19020 [04:52<2:27:09,  2.08it/s]
  3%|▎         | 613/19020 [04:52<2:26:29,  2.09it/s]
  3%|▎         | 614/19020 [04:53<2:25:37,  2.11it/s]
  3%|▎         | 615/19020 [04:53<2:26:22,  2.10it/s]
  3%|▎         | 616/19020 [04:54<2:26:39,  2.09it/s]
  3%|▎         | 617/19020 [04:54<2:27:05,  2.09it/s]
  3%|▎         | 618/19020 [04:55<2:26:47,  2.09it/s]
  3%|▎         | 619/19020 [04:55<2:26:30,  2.09it/s]
  3%|▎         | 620/19020 [04:56<2:25:49,  2.10it/s]
  3%|▎         | 621/19020 [04:56<2:27:02,  2.09it/s]
  3%|▎         | 622/19020 [04:57<2:27:51,  2.07it/s]
  3%|▎         | 623/19020 [04:57<2:26:49,  2.09it/s]
  3%|▎         | 624/19020 [04:58<2:26:44,  2.09it/s]
  3%|▎         | 625/19020 [04:58<2:27:22,  2.08it/s]
  3%|▎         | 626/19020 [04:59<2:26:40,  2.09it/s]
  3%|▎         | 627/19020 [04:59<2:25:59,  2.10it/s]
  3%|▎         | 628/19020 [05:00<2:26:03,  2.10it/s]
  3%|▎         | 629/19020 [05:00<2:25:37,  2.10it/s]
  3%|▎         | 630/19020 [05:01<2:26:07,  2.10it/s]
  3%|▎         | 631/19020 [05:01<2:25:49,  2.10it/s]
  3%|▎         | 632/19020 [05:01<2:25:04,  2.11it/s]
  3%|▎         | 633/19020 [05:02<2:25:30,  2.11it/s]
  3%|▎         | 634/19020 [05:02<2:26:48,  2.09it/s]
  3%|▎         | 635/19020 [05:03<2:26:43,  2.09it/s]
  3%|▎         | 636/19020 [05:03<2:25:50,  2.10it/s]
  3%|▎         | 637/19020 [05:04<2:25:19,  2.11it/s]
  3%|▎         | 638/19020 [05:04<2:25:27,  2.11it/s]
  3%|▎         | 639/19020 [05:05<2:25:37,  2.10it/s]
  3%|▎         | 640/19020 [05:05<2:24:48,  2.12it/s]
  3%|▎         | 641/19020 [05:06<2:24:45,  2.12it/s]
  3%|▎         | 642/19020 [05:06<2:25:33,  2.10it/s]
  3%|▎         | 643/19020 [05:07<2:25:36,  2.10it/s]
  3%|▎         | 644/19020 [05:07<2:27:47,  2.07it/s]
  3%|▎         | 645/19020 [05:08<2:27:03,  2.08it/s]
  3%|▎         | 646/19020 [05:08<2:25:50,  2.10it/s]
  3%|▎         | 647/19020 [05:09<2:25:40,  2.10it/s]
  3%|▎         | 648/19020 [05:09<2:25:42,  2.10it/s]
  3%|▎         | 649/19020 [05:10<2:26:19,  2.09it/s]
  3%|▎         | 650/19020 [05:10<2:26:09,  2.09it/s]
  3%|▎         | 651/19020 [05:10<2:25:34,  2.10it/s]
  3%|▎         | 652/19020 [05:11<2:25:05,  2.11it/s]
  3%|▎         | 653/19020 [05:11<2:28:28,  2.06it/s]
  3%|▎         | 654/19020 [05:12<2:27:04,  2.08it/s]
  3%|▎         | 655/19020 [05:12<2:27:57,  2.07it/s]
  3%|▎         | 656/19020 [05:13<2:27:41,  2.07it/s]
  3%|▎         | 657/19020 [05:13<2:27:00,  2.08it/s]
  3%|▎         | 658/19020 [05:14<2:27:14,  2.08it/s]
  3%|▎         | 659/19020 [05:14<2:27:12,  2.08it/s]
  3%|▎         | 660/19020 [05:15<2:28:21,  2.06it/s]
  3%|▎         | 661/19020 [05:15<2:28:11,  2.06it/s]
  3%|▎         | 662/19020 [05:16<2:26:35,  2.09it/s]
  3%|▎         | 663/19020 [05:16<2:26:21,  2.09it/s]
  3%|▎         | 664/19020 [05:17<2:26:25,  2.09it/s]
  3%|▎         | 665/19020 [05:17<2:25:58,  2.10it/s]
  4%|▎         | 666/19020 [05:18<2:25:12,  2.11it/s]
  4%|▎         | 667/19020 [05:18<2:25:21,  2.10it/s]
  4%|▎         | 668/19020 [05:19<2:24:55,  2.11it/s]
  4%|▎         | 669/19020 [05:19<2:26:37,  2.09it/s]
  4%|▎         | 670/19020 [05:20<2:25:40,  2.10it/s]
  4%|▎         | 671/19020 [05:20<2:26:39,  2.09it/s]
  4%|▎         | 672/19020 [05:21<2:25:14,  2.11it/s]
  4%|▎         | 673/19020 [05:21<2:25:30,  2.10it/s]
  4%|▎         | 674/19020 [05:22<2:25:39,  2.10it/s]
  4%|▎         | 675/19020 [05:22<2:24:36,  2.11it/s]
  4%|▎         | 676/19020 [05:22<2:24:20,  2.12it/s]
  4%|▎         | 677/19020 [05:23<2:24:51,  2.11it/s]
  4%|▎         | 678/19020 [05:23<2:25:23,  2.10it/s]
  4%|▎         | 679/19020 [05:24<2:25:16,  2.10it/s]
  4%|▎         | 680/19020 [05:24<2:25:03,  2.11it/s]
  4%|▎         | 681/19020 [05:25<2:24:54,  2.11it/s]
  4%|▎         | 682/19020 [05:25<2:24:28,  2.12it/s]
  4%|▎         | 683/19020 [05:26<2:24:29,  2.12it/s]
  4%|▎         | 684/19020 [05:26<2:24:13,  2.12it/s]
  4%|▎         | 685/19020 [05:27<2:24:05,  2.12it/s]
  4%|▎         | 686/19020 [05:27<2:24:24,  2.12it/s]
  4%|▎         | 687/19020 [05:28<2:24:46,  2.11it/s]
  4%|▎         | 688/19020 [05:28<2:25:08,  2.11it/s]
  4%|▎         | 689/19020 [05:29<2:27:03,  2.08it/s]
  4%|▎         | 690/19020 [05:29<2:27:29,  2.07it/s]
  4%|▎         | 691/19020 [05:30<2:28:08,  2.06it/s]
  4%|▎         | 692/19020 [05:30<2:28:51,  2.05it/s]
  4%|▎         | 693/19020 [05:31<2:27:59,  2.06it/s]
  4%|▎         | 694/19020 [05:31<2:28:10,  2.06it/s]
  4%|▎         | 695/19020 [05:32<2:29:30,  2.04it/s]
  4%|▎         | 696/19020 [05:32<2:28:20,  2.06it/s]
  4%|▎         | 697/19020 [05:33<2:29:11,  2.05it/s]
  4%|▎         | 698/19020 [05:33<2:27:31,  2.07it/s]
  4%|▎         | 699/19020 [05:33<2:27:02,  2.08it/s]
  4%|▎         | 700/19020 [05:34<2:25:17,  2.10it/s]
  4%|▎         | 701/19020 [05:34<2:24:36,  2.11it/s]
  4%|▎         | 702/19020 [05:35<2:25:14,  2.10it/s]
  4%|▎         | 703/19020 [05:35<2:24:43,  2.11it/s]
  4%|▎         | 704/19020 [05:36<2:24:31,  2.11it/s]
  4%|▎         | 705/19020 [05:36<2:23:41,  2.12it/s]
  4%|▎         | 706/19020 [05:37<2:24:13,  2.12it/s]
  4%|▎         | 707/19020 [05:37<2:24:54,  2.11it/s]
  4%|▎         | 708/19020 [05:38<2:24:23,  2.11it/s]
  4%|▎         | 709/19020 [05:38<2:24:21,  2.11it/s]
  4%|▎         | 710/19020 [05:39<2:24:44,  2.11it/s]
  4%|▎         | 711/19020 [05:39<2:24:32,  2.11it/s]
  4%|▎         | 712/19020 [05:40<2:24:46,  2.11it/s]
  4%|▎         | 713/19020 [05:40<2:24:11,  2.12it/s]
  4%|▍         | 714/19020 [05:41<2:24:25,  2.11it/s]
  4%|▍         | 715/19020 [05:41<2:25:25,  2.10it/s]
  4%|▍         | 716/19020 [05:42<2:24:32,  2.11it/s]
  4%|▍         | 717/19020 [05:42<2:23:59,  2.12it/s]
  4%|▍         | 718/19020 [05:42<2:24:42,  2.11it/s]
  4%|▍         | 719/19020 [05:43<2:25:15,  2.10it/s]
  4%|▍         | 720/19020 [05:43<2:25:07,  2.10it/s]
  4%|▍         | 721/19020 [05:44<2:24:41,  2.11it/s]
  4%|▍         | 722/19020 [05:44<2:26:38,  2.08it/s]
  4%|▍         | 723/19020 [05:45<2:25:33,  2.09it/s]
  4%|▍         | 724/19020 [05:45<2:24:53,  2.10it/s]
  4%|▍         | 725/19020 [05:46<2:24:50,  2.11it/s]
  4%|▍         | 726/19020 [05:46<2:24:31,  2.11it/s]
  4%|▍         | 727/19020 [05:47<2:26:43,  2.08it/s]
  4%|▍         | 728/19020 [05:47<2:28:18,  2.06it/s]
  4%|▍         | 729/19020 [05:48<2:27:23,  2.07it/s]
