Starting job 71069 on gpu-2 at Mon May 9 13:24:15 CEST 2022
Mon May  9 13:24:19 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 13%|█▎        | 2449/19020 [14:40<1:38:20,  2.81it/s]
 13%|█▎        | 2450/19020 [14:40<1:38:56,  2.79it/s]
 13%|█▎        | 2451/19020 [14:40<1:34:51,  2.91it/s]
 13%|█▎        | 2452/19020 [14:41<1:35:10,  2.90it/s]
 13%|█▎        | 2453/19020 [14:41<1:34:37,  2.92it/s]
 13%|█▎        | 2454/19020 [14:41<1:35:40,  2.89it/s]
 13%|█▎        | 2455/19020 [14:42<1:35:36,  2.89it/s]
 13%|█▎        | 2456/19020 [14:42<1:36:30,  2.86it/s]
 13%|█▎        | 2457/19020 [14:42<1:36:47,  2.85it/s]
 13%|█▎        | 2458/19020 [14:43<1:37:15,  2.84it/s]
 13%|█▎        | 2459/19020 [14:43<1:36:49,  2.85it/s]
 13%|█▎        | 2460/19020 [14:43<1:36:53,  2.85it/s]
 13%|█▎        | 2461/19020 [14:44<1:31:56,  3.00it/s]
 13%|█▎        | 2462/19020 [14:44<1:33:13,  2.96it/s]
 13%|█▎        | 2463/19020 [14:44<1:34:12,  2.93it/s]
 13%|█▎        | 2464/19020 [14:45<1:35:52,  2.88it/s]
 13%|█▎        | 2465/19020 [14:45<1:37:31,  2.83it/s]
 13%|█▎        | 2466/19020 [14:45<1:32:27,  2.98it/s]
 13%|█▎        | 2467/19020 [14:46<1:34:36,  2.92it/s]
 13%|█▎        | 2468/19020 [14:46<1:34:34,  2.92it/s]
 13%|█▎        | 2469/19020 [14:47<1:35:22,  2.89it/s]
 13%|█▎        | 2470/19020 [14:47<1:36:18,  2.86it/s]
 13%|█▎        | 2471/19020 [14:47<1:36:40,  2.85it/s]
 13%|█▎        | 2472/19020 [14:48<1:35:41,  2.88it/s]
 13%|█▎        | 2473/19020 [14:48<1:31:16,  3.02it/s]
 13%|█▎        | 2474/19020 [14:48<1:32:59,  2.97it/s]
 13%|█▎        | 2475/19020 [14:49<1:33:24,  2.95it/s]
 13%|█▎        | 2476/19020 [14:49<1:33:49,  2.94it/s]
 13%|█▎        | 2477/19020 [14:49<1:34:48,  2.91it/s]
 13%|█▎        | 2478/19020 [14:50<1:34:55,  2.90it/s]
 13%|█▎        | 2479/19020 [14:50<1:35:27,  2.89it/s]
 13%|█▎        | 2480/19020 [14:50<1:35:17,  2.89it/s]
 13%|█▎        | 2481/19020 [14:51<1:35:25,  2.89it/s]
 13%|█▎        | 2482/19020 [14:51<1:36:44,  2.85it/s]
 13%|█▎        | 2483/19020 [14:51<1:38:06,  2.81it/s]
 13%|█▎        | 2484/19020 [14:52<1:38:05,  2.81it/s]
 13%|█▎        | 2485/19020 [14:52<1:38:00,  2.81it/s]
 13%|█▎        | 2486/19020 [14:52<1:37:59,  2.81it/s]
 13%|█▎        | 2487/19020 [14:53<1:37:23,  2.83it/s]
 13%|█▎        | 2488/19020 [14:53<1:36:44,  2.85it/s]
 13%|█▎        | 2489/19020 [14:53<1:36:20,  2.86it/s]
 13%|█▎        | 2490/19020 [14:54<1:36:46,  2.85it/s]
 13%|█▎        | 2491/19020 [14:54<1:36:01,  2.87it/s]
 13%|█▎        | 2492/19020 [14:55<1:35:39,  2.88it/s]
 13%|█▎        | 2493/19020 [14:55<1:35:03,  2.90it/s]
 13%|█▎        | 2494/19020 [14:55<1:32:31,  2.98it/s]
 13%|█▎        | 2495/19020 [14:56<1:33:47,  2.94it/s]
 13%|█▎        | 2496/19020 [14:56<1:34:54,  2.90it/s]
 13%|█▎        | 2497/19020 [14:56<1:35:33,  2.88it/s]
 13%|█▎        | 2498/19020 [14:57<1:35:49,  2.87it/s]
 13%|█▎        | 2499/19020 [14:57<1:35:15,  2.89it/s]
 13%|█▎        | 2500/19020 [14:57<1:34:48,  2.90it/s]
 13%|█▎        | 2501/19020 [14:58<1:35:49,  2.87it/s]
 13%|█▎        | 2502/19020 [14:58<1:37:58,  2.81it/s]
 13%|█▎        | 2503/19020 [14:58<1:30:30,  3.04it/s]
 13%|█▎        | 2504/19020 [14:59<1:33:15,  2.95it/s]
 13%|█▎        | 2505/19020 [14:59<1:33:57,  2.93it/s]
 13%|█▎        | 2506/19020 [14:59<1:34:31,  2.91it/s]
 13%|█▎        | 2507/19020 [15:00<1:34:23,  2.92it/s]
 13%|█▎        | 2508/19020 [15:00<1:35:45,  2.87it/s]
 13%|█▎        | 2509/19020 [15:00<1:37:23,  2.83it/s]
 13%|█▎        | 2510/19020 [15:01<1:37:51,  2.81it/s]
 13%|█▎        | 2511/19020 [15:01<1:38:20,  2.80it/s]
 13%|█▎        | 2512/19020 [15:01<1:38:49,  2.78it/s]
 13%|█▎        | 2513/19020 [15:02<1:37:46,  2.81it/s]
 13%|█▎        | 2514/19020 [15:02<1:37:05,  2.83it/s]
 13%|█▎        | 2515/19020 [15:03<1:36:41,  2.84it/s]
 13%|█▎        | 2516/19020 [15:03<1:37:32,  2.82it/s]
 13%|█▎        | 2517/19020 [15:03<1:36:33,  2.85it/s]
 13%|█▎        | 2518/19020 [15:03<1:29:19,  3.08it/s]
 13%|█▎        | 2519/19020 [15:04<1:31:59,  2.99it/s]
 13%|█▎        | 2520/19020 [15:04<1:33:09,  2.95it/s]
 13%|█▎        | 2521/19020 [15:05<1:33:38,  2.94it/s]
 13%|█▎        | 2522/19020 [15:05<1:36:01,  2.86it/s]
 13%|█▎        | 2523/19020 [15:05<1:35:58,  2.86it/s]
 13%|█▎        | 2524/19020 [15:06<1:30:39,  3.03it/s]
 13%|█▎        | 2525/19020 [15:06<1:32:19,  2.98it/s]
 13%|█▎        | 2526/19020 [15:06<1:37:18,  2.83it/s]
 13%|█▎        | 2527/19020 [15:07<1:36:30,  2.85it/s]
 13%|█▎        | 2528/19020 [15:07<1:36:57,  2.84it/s]
 13%|█▎        | 2529/19020 [15:07<1:38:46,  2.78it/s]
 13%|█▎        | 2530/19020 [15:08<1:37:44,  2.81it/s]
 13%|█▎        | 2531/19020 [15:08<1:37:34,  2.82it/s]
 13%|█▎        | 2532/19020 [15:08<1:36:10,  2.86it/s]
 13%|█▎        | 2533/19020 [15:09<1:36:07,  2.86it/s]
 13%|█▎        | 2534/19020 [15:09<1:35:12,  2.89it/s]
 13%|█▎        | 2535/19020 [15:09<1:34:31,  2.91it/s]
 13%|█▎        | 2536/19020 [15:10<1:34:26,  2.91it/s]
 13%|█▎        | 2537/19020 [15:10<1:34:51,  2.90it/s]
 13%|█▎        | 2538/19020 [15:11<1:36:58,  2.83it/s]
 13%|█▎        | 2539/19020 [15:11<1:36:46,  2.84it/s]
 13%|█▎        | 2540/19020 [15:11<1:37:34,  2.81it/s]
 13%|█▎        | 2541/19020 [15:12<1:37:10,  2.83it/s]
 13%|█▎        | 2542/19020 [15:12<1:37:47,  2.81it/s]
 13%|█▎        | 2543/19020 [15:12<1:32:26,  2.97it/s]
 13%|█▎        | 2544/19020 [15:13<1:33:29,  2.94it/s]
 13%|█▎        | 2545/19020 [15:13<1:33:58,  2.92it/s]
 13%|█▎        | 2546/19020 [15:13<1:35:38,  2.87it/s]
 13%|█▎        | 2547/19020 [15:14<1:31:41,  2.99it/s]
 13%|█▎        | 2548/19020 [15:14<1:34:02,  2.92it/s]
 13%|█▎        | 2549/19020 [15:14<1:34:27,  2.91it/s]
 13%|█▎        | 2550/19020 [15:15<1:35:43,  2.87it/s]
 13%|█▎        | 2551/19020 [15:15<1:30:24,  3.04it/s]
 13%|█▎        | 2552/19020 [15:15<1:32:22,  2.97it/s]
 13%|█▎        | 2553/19020 [15:16<1:33:14,  2.94it/s]
 13%|█▎        | 2554/19020 [15:16<1:35:25,  2.88it/s]
 13%|█▎        | 2555/19020 [15:16<1:35:28,  2.87it/s]
 13%|█▎        | 2556/19020 [15:17<1:35:43,  2.87it/s]
 13%|█▎        | 2557/19020 [15:17<1:29:48,  3.06it/s]
 13%|█▎        | 2558/19020 [15:17<1:30:52,  3.02it/s]
 13%|█▎        | 2559/19020 [15:18<1:33:05,  2.95it/s]
 13%|█▎        | 2560/19020 [15:18<1:34:00,  2.92it/s]
                                                      

 13%|█▎        | 2560/19020 [15:18<1:34:00,  2.92it/s]
 13%|█▎        | 2561/19020 [15:18<1:36:27,  2.84it/s]
 13%|█▎        | 2562/19020 [15:19<1:35:57,  2.86it/s]
 13%|█▎        | 2563/19020 [15:19<1:37:28,  2.81it/s]
 13%|█▎        | 2564/19020 [15:19<1:36:50,  2.83it/s]
 13%|█▎        | 2565/19020 [15:20<1:36:39,  2.84it/s]
 13%|█▎        | 2566/19020 [15:20<1:37:02,  2.83it/s]
 13%|█▎        | 2567/19020 [15:21<1:36:11,  2.85it/s]
 14%|█▎        | 2568/19020 [15:21<1:36:21,  2.85it/s]
 14%|█▎        | 2569/19020 [15:21<1:36:14,  2.85it/s]
 14%|█▎        | 2570/19020 [15:22<1:35:21,  2.88it/s]
 14%|█▎        | 2571/19020 [15:22<1:37:19,  2.82it/s]
 14%|█▎        | 2572/19020 [15:22<1:35:32,  2.87it/s]
 14%|█▎        | 2573/19020 [15:23<1:36:25,  2.84it/s]
 14%|█▎        | 2574/19020 [15:23<1:35:55,  2.86it/s]
 14%|█▎        | 2575/19020 [15:23<1:35:39,  2.87it/s]
 14%|█▎        | 2576/19020 [15:24<1:35:48,  2.86it/s]
 14%|█▎        | 2577/19020 [15:24<1:35:12,  2.88it/s]
 14%|█▎        | 2578/19020 [15:24<1:36:22,  2.84it/s]
 14%|█▎        | 2579/19020 [15:25<1:36:37,  2.84it/s]
 14%|█▎        | 2580/19020 [15:25<1:36:44,  2.83it/s]
 14%|█▎        | 2581/19020 [15:25<1:36:26,  2.84it/s]
 14%|█▎        | 2582/19020 [15:26<1:35:51,  2.86it/s]
 14%|█▎        | 2583/19020 [15:26<1:36:34,  2.84it/s]
 14%|█▎        | 2584/19020 [15:26<1:36:49,  2.83it/s]
 14%|█▎        | 2585/19020 [15:27<1:35:48,  2.86it/s]
 14%|█▎        | 2586/19020 [15:27<1:36:50,  2.83it/s]
 14%|█▎        | 2587/19020 [15:28<1:36:05,  2.85it/s]
 14%|█▎        | 2588/19020 [15:28<1:35:38,  2.86it/s]
 14%|█▎        | 2589/19020 [15:28<1:35:49,  2.86it/s]
 14%|█▎        | 2590/19020 [15:29<1:35:39,  2.86it/s]
 14%|█▎        | 2591/19020 [15:29<1:36:21,  2.84it/s]
 14%|█▎        | 2592/19020 [15:29<1:36:31,  2.84it/s]
 14%|█▎        | 2593/19020 [15:30<1:36:54,  2.83it/s]
 14%|█▎        | 2594/19020 [15:30<1:36:23,  2.84it/s]
 14%|█▎        | 2595/19020 [15:30<1:36:30,  2.84it/s]
 14%|█▎        | 2596/19020 [15:31<1:36:17,  2.84it/s]
 14%|█▎        | 2597/19020 [15:31<1:36:17,  2.84it/s]
 14%|█▎        | 2598/19020 [15:31<1:36:11,  2.85it/s]
 14%|█▎        | 2599/19020 [15:32<1:29:06,  3.07it/s]
 14%|█▎        | 2600/19020 [15:32<1:30:37,  3.02it/s]
 14%|█▎        | 2601/19020 [15:32<1:31:39,  2.99it/s]
 14%|█▎        | 2602/19020 [15:33<1:33:19,  2.93it/s]
 14%|█▎        | 2603/19020 [15:33<1:35:03,  2.88it/s]
 14%|█▎        | 2604/19020 [15:33<1:36:24,  2.84it/s]
 14%|█▎        | 2605/19020 [15:34<1:35:49,  2.86it/s]
 14%|█▎        | 2606/19020 [15:34<1:35:48,  2.86it/s]
 14%|█▎        | 2607/19020 [15:34<1:37:01,  2.82it/s]
 14%|█▎        | 2608/19020 [15:35<1:30:43,  3.02it/s]
 14%|█▎        | 2609/19020 [15:35<1:31:42,  2.98it/s]
 14%|█▎        | 2610/19020 [15:35<1:33:15,  2.93it/s]
 14%|█▎        | 2611/19020 [15:36<1:33:28,  2.93it/s]
 14%|█▎        | 2612/19020 [15:36<1:33:39,  2.92it/s]
 14%|█▎        | 2613/19020 [15:36<1:27:52,  3.11it/s]
 14%|█▎        | 2614/19020 [15:37<1:32:14,  2.96it/s]
 14%|█▎        | 2615/19020 [15:37<1:32:50,  2.94it/s]
 14%|█▍        | 2616/19020 [15:37<1:33:27,  2.93it/s]
 14%|█▍        | 2617/19020 [15:38<1:33:48,  2.91it/s]
 14%|█▍        | 2618/19020 [15:38<1:34:30,  2.89it/s]
 14%|█▍        | 2619/19020 [15:39<1:35:29,  2.86it/s]
 14%|█▍        | 2620/19020 [15:39<1:35:34,  2.86it/s]
 14%|█▍        | 2621/19020 [15:39<1:36:07,  2.84it/s]
 14%|█▍        | 2622/19020 [15:40<1:36:57,  2.82it/s]
 14%|█▍        | 2623/19020 [15:40<1:36:46,  2.82it/s]
 14%|█▍        | 2624/19020 [15:40<1:36:27,  2.83it/s]
 14%|█▍        | 2625/19020 [15:41<1:32:30,  2.95it/s]
 14%|█▍        | 2626/19020 [15:41<1:33:26,  2.92it/s]
 14%|█▍        | 2627/19020 [15:41<1:33:14,  2.93it/s]
 14%|█▍        | 2628/19020 [15:42<1:33:40,  2.92it/s]
 14%|█▍        | 2629/19020 [15:42<1:35:10,  2.87it/s]
 14%|█▍        | 2630/19020 [15:42<1:35:25,  2.86it/s]
 14%|█▍        | 2631/19020 [15:43<1:34:34,  2.89it/s]
 14%|█▍        | 2632/19020 [15:43<1:34:21,  2.89it/s]
 14%|█▍        | 2633/19020 [15:43<1:34:52,  2.88it/s]
 14%|█▍        | 2634/19020 [15:44<1:34:15,  2.90it/s]
 14%|█▍        | 2635/19020 [15:44<1:36:13,  2.84it/s]
 14%|█▍        | 2636/19020 [15:44<1:36:22,  2.83it/s]
 14%|█▍        | 2637/19020 [15:45<1:35:39,  2.85it/s]
 14%|█▍        | 2638/19020 [15:45<1:35:31,  2.86it/s]
 14%|█▍        | 2639/19020 [15:45<1:29:01,  3.07it/s]
 14%|█▍        | 2640/19020 [15:46<1:31:45,  2.98it/s]
 14%|█▍        | 2641/19020 [15:46<1:32:56,  2.94it/s]
 14%|█▍        | 2642/19020 [15:47<1:33:54,  2.91it/s]
 14%|█▍        | 2643/19020 [15:47<1:34:19,  2.89it/s]
 14%|█▍        | 2644/19020 [15:47<1:34:11,  2.90it/s]
 14%|█▍        | 2645/19020 [15:48<1:34:32,  2.89it/s]
 14%|█▍        | 2646/19020 [15:48<1:34:31,  2.89it/s]
 14%|█▍        | 2647/19020 [15:48<1:30:47,  3.01it/s]
 14%|█▍        | 2648/19020 [15:49<1:32:34,  2.95it/s]
 14%|█▍        | 2649/19020 [15:49<1:33:05,  2.93it/s]
 14%|█▍        | 2650/19020 [15:49<1:32:46,  2.94it/s]
 14%|█▍        | 2651/19020 [15:50<1:33:46,  2.91it/s]
 14%|█▍        | 2652/19020 [15:50<1:33:18,  2.92it/s]
 14%|█▍        | 2653/19020 [15:50<1:33:20,  2.92it/s]
 14%|█▍        | 2654/19020 [15:51<1:34:08,  2.90it/s]
 14%|█▍        | 2655/19020 [15:51<1:34:41,  2.88it/s]
 14%|█▍        | 2656/19020 [15:51<1:35:29,  2.86it/s]
 14%|█▍        | 2657/19020 [15:52<1:36:22,  2.83it/s]
 14%|█▍        | 2658/19020 [15:52<1:35:21,  2.86it/s]
 14%|█▍        | 2659/19020 [15:52<1:36:51,  2.82it/s]
 14%|█▍        | 2660/19020 [15:53<1:37:28,  2.80it/s]
 14%|█▍        | 2661/19020 [15:53<1:32:54,  2.93it/s]
 14%|█▍        | 2662/19020 [15:53<1:33:51,  2.90it/s]
 14%|█▍        | 2663/19020 [15:54<1:28:42,  3.07it/s]
 14%|█▍        | 2664/19020 [15:54<1:32:00,  2.96it/s]
 14%|█▍        | 2665/19020 [15:54<1:32:42,  2.94it/s]
 14%|█▍        | 2666/19020 [15:55<1:33:14,  2.92it/s]
 14%|█▍        | 2667/19020 [15:55<1:33:52,  2.90it/s]
 14%|█▍        | 2668/19020 [15:55<1:34:24,  2.89it/s]
 14%|█▍        | 2669/19020 [15:56<1:34:30,  2.88it/s]
 14%|█▍        | 2670/19020 [15:56<1:34:03,  2.90it/s]
 14%|█▍        | 2671/19020 [15:56<1:33:27,  2.92it/s]
 14%|█▍        | 2672/19020 [15:57<1:33:46,  2.91it/s]
 14%|█▍        | 2673/19020 [15:57<1:34:09,  2.89it/s]
 14%|█▍        | 2674/19020 [15:58<1:34:01,  2.90it/s]
 14%|█▍        | 2675/19020 [15:58<1:34:44,  2.88it/s]
 14%|█▍        | 2676/19020 [15:58<1:37:16,  2.80it/s]
 14%|█▍        | 2677/19020 [15:59<1:36:25,  2.83it/s]
 14%|█▍        | 2678/19020 [15:59<1:35:03,  2.87it/s]
 14%|█▍        | 2679/19020 [15:59<1:34:29,  2.88it/s]
 14%|█▍        | 2680/19020 [16:00<1:35:50,  2.84it/s]
 14%|█▍        | 2681/19020 [16:00<1:36:01,  2.84it/s]
 14%|█▍        | 2682/19020 [16:00<1:31:09,  2.99it/s]
 14%|█▍        | 2683/19020 [16:01<1:32:14,  2.95it/s]
 14%|█▍        | 2684/19020 [16:01<1:33:02,  2.93it/s]
 14%|█▍        | 2685/19020 [16:01<1:34:27,  2.88it/s]
 14%|█▍        | 2686/19020 [16:02<1:35:37,  2.85it/s]
 14%|█▍        | 2687/19020 [16:02<1:35:59,  2.84it/s]
 14%|█▍        | 2688/19020 [16:02<1:36:06,  2.83it/s]
 14%|█▍        | 2689/19020 [16:03<1:36:49,  2.81it/s]
 14%|█▍        | 2690/19020 [16:03<1:35:47,  2.84it/s]
 14%|█▍        | 2691/19020 [16:03<1:36:28,  2.82it/s]
 14%|█▍        | 2692/19020 [16:04<1:35:40,  2.84it/s]
 14%|█▍        | 2693/19020 [16:04<1:34:50,  2.87it/s]
 14%|█▍        | 2694/19020 [16:05<1:34:46,  2.87it/s]
 14%|█▍        | 2695/19020 [16:05<1:34:22,  2.88it/s]
 14%|█▍        | 2696/19020 [16:05<1:35:01,  2.86it/s]
 14%|█▍        | 2697/19020 [16:06<1:36:05,  2.83it/s]
 14%|█▍        | 2698/19020 [16:06<1:28:59,  3.06it/s]
 14%|█▍        | 2699/19020 [16:06<1:29:55,  3.02it/s]
 14%|█▍        | 2700/19020 [16:07<1:31:26,  2.97it/s]
 14%|█▍        | 2701/19020 [16:07<1:31:48,  2.96it/s]
 14%|█▍        | 2702/19020 [16:07<1:33:08,  2.92it/s]
 14%|█▍        | 2703/19020 [16:08<1:33:12,  2.92it/s]
 14%|█▍        | 2704/19020 [16:08<1:35:49,  2.84it/s]
 14%|█▍        | 2705/19020 [16:08<1:36:13,  2.83it/s]
 14%|█▍        | 2706/19020 [16:09<1:36:31,  2.82it/s]
 14%|█▍        | 2707/19020 [16:09<1:36:35,  2.82it/s]
 14%|█▍        | 2708/19020 [16:09<1:35:57,  2.83it/s]
 14%|█▍        | 2709/19020 [16:10<1:35:41,  2.84it/s]
 14%|█▍        | 2710/19020 [16:10<1:36:43,  2.81it/s]
 14%|█▍        | 2711/19020 [16:10<1:36:03,  2.83it/s]
 14%|█▍        | 2712/19020 [16:11<1:35:36,  2.84it/s]
 14%|█▍        | 2713/19020 [16:11<1:32:09,  2.95it/s]
 14%|█▍        | 2714/19020 [16:11<1:32:16,  2.94it/s]
 14%|█▍        | 2715/19020 [16:12<1:32:30,  2.94it/s]
 14%|█▍        | 2716/19020 [16:12<1:33:05,  2.92it/s]
 14%|█▍        | 2717/19020 [16:12<1:33:19,  2.91it/s]
 14%|█▍        | 2718/19020 [16:13<1:35:26,  2.85it/s]
 14%|█▍        | 2719/19020 [16:13<1:36:05,  2.83it/s]
 14%|█▍        | 2720/19020 [16:14<1:35:31,  2.84it/s]
 14%|█▍        | 2721/19020 [16:14<1:29:14,  3.04it/s]
 14%|█▍        | 2722/19020 [16:14<1:30:50,  2.99it/s]
 14%|█▍        | 2723/19020 [16:15<1:32:47,  2.93it/s]
 14%|█▍        | 2724/19020 [16:15<1:34:40,  2.87it/s]
 14%|█▍        | 2725/19020 [16:15<1:34:57,  2.86it/s]
 14%|█▍        | 2726/19020 [16:16<1:34:36,  2.87it/s]
 14%|█▍        | 2727/19020 [16:16<1:34:24,  2.88it/s]
 14%|█▍        | 2728/19020 [16:16<1:34:37,  2.87it/s]
 14%|█▍        | 2729/19020 [16:17<1:34:46,  2.87it/s]
 14%|█▍        | 2730/19020 [16:17<1:35:53,  2.83it/s]
 14%|█▍        | 2731/19020 [16:17<1:36:01,  2.83it/s]
 14%|█▍        | 2732/19020 [16:18<1:34:17,  2.88it/s]
 14%|█▍        | 2733/19020 [16:18<1:34:16,  2.88it/s]
 14%|█▍        | 2734/19020 [16:18<1:34:02,  2.89it/s]
 14%|█▍        | 2735/19020 [16:19<1:34:43,  2.87it/s]
 14%|█▍        | 2736/19020 [16:19<1:34:55,  2.86it/s]
 14%|█▍        | 2737/19020 [16:19<1:35:39,  2.84it/s]
 14%|█▍        | 2738/19020 [16:20<1:37:03,  2.80it/s]
 14%|█▍        | 2739/19020 [16:20<1:36:09,  2.82it/s]
 14%|█▍        | 2740/19020 [16:20<1:35:48,  2.83it/s]
 14%|█▍        | 2741/19020 [16:21<1:34:35,  2.87it/s]
 14%|█▍        | 2742/19020 [16:21<1:35:43,  2.83it/s]
 14%|█▍        | 2743/19020 [16:22<1:35:28,  2.84it/s]
 14%|█▍        | 2744/19020 [16:22<1:34:31,  2.87it/s]
 14%|█▍        | 2745/19020 [16:22<1:34:08,  2.88it/s]
 14%|█▍        | 2746/19020 [16:23<1:33:33,  2.90it/s]
 14%|█▍        | 2747/19020 [16:23<1:33:26,  2.90it/s]
 14%|█▍        | 2748/19020 [16:23<1:33:58,  2.89it/s]
 14%|█▍        | 2749/19020 [16:24<1:29:53,  3.02it/s]
 14%|█▍        | 2750/19020 [16:24<1:25:04,  3.19it/s]
 14%|█▍        | 2751/19020 [16:24<1:27:21,  3.10it/s]
 14%|█▍        | 2752/19020 [16:25<1:29:27,  3.03it/s]
 14%|█▍        | 2753/19020 [16:25<1:30:39,  2.99it/s]
 14%|█▍        | 2754/19020 [16:25<1:31:21,  2.97it/s]
 14%|█▍        | 2755/19020 [16:26<1:32:07,  2.94it/s]
 14%|█▍        | 2756/19020 [16:26<1:32:58,  2.92it/s]
 14%|█▍        | 2757/19020 [16:26<1:34:59,  2.85it/s]
 15%|█▍        | 2758/19020 [16:27<1:36:22,  2.81it/s]
 15%|█▍        | 2759/19020 [16:27<1:36:02,  2.82it/s]
 15%|█▍        | 2760/19020 [16:27<1:37:08,  2.79it/s]
 15%|█▍        | 2761/19020 [16:28<1:30:34,  2.99it/s]
 15%|█▍        | 2762/19020 [16:28<1:33:23,  2.90it/s]
 15%|█▍        | 2763/19020 [16:28<1:33:33,  2.90it/s]
 15%|█▍        | 2764/19020 [16:29<1:34:16,  2.87it/s]
 15%|█▍        | 2765/19020 [16:29<1:34:25,  2.87it/s]
 15%|█▍        | 2766/19020 [16:29<1:33:47,  2.89it/s]
 15%|█▍        | 2767/19020 [16:30<1:34:53,  2.85it/s]
 15%|█▍        | 2768/19020 [16:30<1:28:31,  3.06it/s]
 15%|█▍        | 2769/19020 [16:30<1:30:02,  3.01it/s]
 15%|█▍        | 2770/19020 [16:31<1:30:52,  2.98it/s]
 15%|█▍        | 2771/19020 [16:31<1:32:44,  2.92it/s]
 15%|█▍        | 2772/19020 [16:31<1:32:47,  2.92it/s]
 15%|█▍        | 2773/19020 [16:32<1:33:07,  2.91it/s]
 15%|█▍        | 2774/19020 [16:32<1:33:12,  2.91it/s]
 15%|█▍        | 2775/19020 [16:32<1:33:35,  2.89it/s]
 15%|█▍        | 2776/19020 [16:33<1:34:25,  2.87it/s]
 15%|█▍        | 2777/19020 [16:33<1:34:15,  2.87it/s]
 15%|█▍        | 2778/19020 [16:34<1:34:15,  2.87it/s]
 15%|█▍        | 2779/19020 [16:34<1:34:39,  2.86it/s]
 15%|█▍        | 2780/19020 [16:34<1:35:19,  2.84it/s]
 15%|█▍        | 2781/19020 [16:35<1:35:22,  2.84it/s]
 15%|█▍        | 2782/19020 [16:35<1:35:12,  2.84it/s]
 15%|█▍        | 2783/19020 [16:35<1:34:56,  2.85it/s]
 15%|█▍        | 2784/19020 [16:36<1:35:05,  2.85it/s]
 15%|█▍        | 2785/19020 [16:36<1:35:51,  2.82it/s]
 15%|█▍        | 2786/19020 [16:36<1:35:54,  2.82it/s]
 15%|█▍        | 2787/19020 [16:37<1:36:08,  2.81it/s]
 15%|█▍        | 2788/19020 [16:37<1:23:38,  3.23it/s]
 15%|█▍        | 2789/19020 [16:37<1:23:52,  3.23it/s]
 15%|█▍        | 2790/19020 [16:38<1:26:41,  3.12it/s]
 15%|█▍        | 2791/19020 [16:38<1:28:34,  3.05it/s]
 15%|█▍        | 2792/19020 [16:38<1:29:42,  3.02it/s]
 15%|█▍        | 2793/19020 [16:39<1:30:59,  2.97it/s]
 15%|█▍        | 2794/19020 [16:39<1:26:17,  3.13it/s]
 15%|█▍        | 2795/19020 [16:39<1:29:09,  3.03it/s]
 15%|█▍        | 2796/19020 [16:40<1:31:17,  2.96it/s]
 15%|█▍        | 2797/19020 [16:40<1:31:29,  2.96it/s]
 15%|█▍        | 2798/19020 [16:40<1:32:30,  2.92it/s]
 15%|█▍        | 2799/19020 [16:41<1:33:45,  2.88it/s]
 15%|█▍        | 2800/19020 [16:41<1:34:27,  2.86it/s]
 15%|█▍        | 2801/19020 [16:41<1:34:37,  2.86it/s]
 15%|█▍        | 2802/19020 [16:42<1:34:49,  2.85it/s]
 15%|█▍        | 2803/19020 [16:42<1:33:58,  2.88it/s]
 15%|█▍        | 2804/19020 [16:42<1:34:46,  2.85it/s]
 15%|█▍        | 2805/19020 [16:43<1:25:37,  3.16it/s]
 15%|█▍        | 2806/19020 [16:43<1:27:30,  3.09it/s]
 15%|█▍        | 2807/19020 [16:43<1:30:25,  2.99it/s]
 15%|█▍        | 2808/19020 [16:44<1:31:06,  2.97it/s]
 15%|█▍        | 2809/19020 [16:44<1:32:41,  2.92it/s]
 15%|█▍        | 2810/19020 [16:44<1:21:40,  3.31it/s]
 15%|█▍        | 2811/19020 [16:45<1:27:11,  3.10it/s]
 15%|█▍        | 2812/19020 [16:45<1:28:19,  3.06it/s]
 15%|█▍        | 2813/19020 [16:45<1:31:08,  2.96it/s]
 15%|█▍        | 2814/19020 [16:46<1:32:45,  2.91it/s]
 15%|█▍        | 2815/19020 [16:46<1:32:48,  2.91it/s]
 15%|█▍        | 2816/19020 [16:46<1:26:39,  3.12it/s]
                                                      

 15%|█▍        | 2816/19020 [16:46<1:26:39,  3.12it/s]
