Starting job 63962 on gpu-6 at Fri Apr 29 17:58:00 CEST 2022

Fri Apr 29 17:58:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 40
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 38040
==================== 

Training pegasus-xsum
Model parameters: 568.0 million

====================


  0%|          | 0/38040 [00:00<?, ?it/s]
  0%|          | 1/38040 [00:00<7:41:56,  1.37it/s]
  0%|          | 2/38040 [00:01<6:43:13,  1.57it/s]
  0%|          | 3/38040 [00:01<6:26:34,  1.64it/s]
  0%|          | 4/38040 [00:02<6:14:07,  1.69it/s]
  0%|          | 5/38040 [00:03<6:15:38,  1.69it/s]
  0%|          | 6/38040 [00:03<6:07:55,  1.72it/s]
  0%|          | 7/38040 [00:04<6:00:09,  1.76it/s]
  0%|          | 8/38040 [00:04<6:03:06,  1.75it/s]
  0%|          | 9/38040 [00:05<6:01:29,  1.75it/s]
  0%|          | 10/38040 [00:05<6:04:28,  1.74it/s]
  0%|          | 11/38040 [00:06<6:06:05,  1.73it/s]
  0%|          | 12/38040 [00:07<6:01:08,  1.75it/s]
  0%|          | 13/38040 [00:07<5:58:06,  1.77it/s]
  0%|          | 14/38040 [00:08<6:02:30,  1.75it/s]
  0%|          | 15/38040 [00:08<6:05:17,  1.73it/s]
  0%|          | 16/38040 [00:09<6:02:30,  1.75it/s]
  0%|          | 17/38040 [00:09<6:02:03,  1.75it/s]
  0%|          | 18/38040 [00:10<5:58:34,  1.77it/s]
  0%|          | 19/38040 [00:10<5:54:59,  1.79it/s]
  0%|          | 20/38040 [00:11<5:55:35,  1.78it/s]
  0%|          | 21/38040 [00:12<5:51:48,  1.80it/s]
  0%|          | 22/38040 [00:12<5:55:34,  1.78it/s]
  0%|          | 23/38040 [00:13<5:59:11,  1.76it/s]
  0%|          | 24/38040 [00:13<5:55:37,  1.78it/s]
  0%|          | 25/38040 [00:14<5:53:16,  1.79it/s]
  0%|          | 26/38040 [00:14<5:56:48,  1.78it/s]
  1%|          | 372/38040 [03:30<5:53:52,  1.77it/s]
  1%|          | 373/38040 [03:31<6:06:30,  1.71it/s]
  1%|          | 374/38040 [03:31<6:02:29,  1.73it/s]
  1%|          | 375/38040 [03:32<6:01:24,  1.74it/s]
  1%|          | 376/38040 [03:33<5:59:04,  1.75it/s]
  1%|          | 377/38040 [03:33<5:59:29,  1.75it/s]
  1%|          | 378/38040 [03:34<5:58:19,  1.75it/s]
  1%|          | 379/38040 [03:34<5:58:52,  1.75it/s]
  1%|          | 380/38040 [03:35<5:57:29,  1.76it/s]
  1%|          | 381/38040 [03:35<5:58:23,  1.75it/s]
  1%|          | 382/38040 [03:36<5:55:56,  1.76it/s]
  1%|          | 383/38040 [03:37<5:55:09,  1.77it/s]
  1%|          | 384/38040 [03:37<5:53:01,  1.78it/s]
  1%|          | 385/38040 [03:38<5:52:34,  1.78it/s]
  1%|          | 386/38040 [03:38<5:57:16,  1.76it/s]
  1%|          | 387/38040 [03:39<5:55:47,  1.76it/s]
  1%|          | 388/38040 [03:39<5:54:10,  1.77it/s]
  1%|          | 389/38040 [03:40<5:57:03,  1.76it/s]
  1%|          | 390/38040 [03:41<5:56:20,  1.76it/s]
  1%|          | 391/38040 [03:41<5:53:53,  1.77it/s]
  1%|          | 392/38040 [03:42<5:55:00,  1.77it/s]
  1%|          | 393/38040 [03:42<5:56:50,  1.76it/s]
  1%|          | 394/38040 [03:43<5:57:13,  1.76it/s]
  1%|          | 395/38040 [03:43<5:56:55,  1.76it/s]
  1%|          | 396/38040 [03:44<5:52:12,  1.78it/s]
  1%|          | 397/38040 [03:44<5:51:14,  1.79it/s]
  1%|          | 398/38040 [03:45<5:49:10,  1.80it/s]
  1%|          | 399/38040 [03:46<5:47:48,  1.80it/s]
  1%|          | 400/38040 [03:46<5:49:53,  1.79it/s]
  1%|          | 401/38040 [03:47<5:54:57,  1.77it/s]
  1%|          | 402/38040 [03:47<5:57:54,  1.75it/s]
  1%|          | 403/38040 [03:48<6:03:39,  1.72it/s]
  1%|          | 404/38040 [03:48<6:02:01,  1.73it/s]
  1%|          | 405/38040 [03:49<5:58:39,  1.75it/s]
  1%|          | 406/38040 [03:50<6:03:47,  1.72it/s]
  1%|          | 407/38040 [03:50<5:59:10,  1.75it/s]
  1%|          | 408/38040 [03:51<6:01:20,  1.74it/s]
  1%|          | 409/38040 [03:51<6:01:05,  1.74it/s]
  1%|          | 410/38040 [03:52<6:01:48,  1.73it/s]
  1%|          | 411/38040 [03:52<6:00:51,  1.74it/s]
  1%|          | 412/38040 [03:53<6:01:33,  1.73it/s]
  1%|          | 413/38040 [03:54<5:56:13,  1.76it/s]
  1%|          | 414/38040 [03:54<5:53:55,  1.77it/s]
  1%|          | 415/38040 [03:55<6:00:21,  1.74it/s]
  1%|          | 416/38040 [03:55<5:56:10,  1.76it/s]
  1%|          | 417/38040 [03:56<5:58:57,  1.75it/s]
  1%|          | 418/38040 [03:57<6:04:21,  1.72it/s]
  1%|          | 419/38040 [03:57<5:58:14,  1.75it/s]
  1%|          | 420/38040 [03:58<5:57:03,  1.76it/s]
  1%|          | 421/38040 [03:58<5:55:43,  1.76it/s]
  1%|          | 422/38040 [03:59<5:53:54,  1.77it/s]
  1%|          | 423/38040 [03:59<5:51:30,  1.78it/s]
  1%|          | 424/38040 [04:00<5:49:29,  1.79it/s]
  1%|          | 425/38040 [04:00<5:56:07,  1.76it/s]
  1%|          | 426/38040 [04:01<6:07:49,  1.70it/s]
  1%|          | 427/38040 [04:02<6:01:58,  1.73it/s]
  1%|          | 428/38040 [04:02<5:56:07,  1.76it/s]
  1%|          | 429/38040 [04:03<5:57:59,  1.75it/s]
  1%|          | 430/38040 [04:03<5:55:10,  1.76it/s]
  1%|          | 431/38040 [04:04<6:14:02,  1.68it/s]
  1%|          | 432/38040 [04:05<6:08:41,  1.70it/s]
  1%|          | 433/38040 [04:05<6:04:40,  1.72it/s]
  1%|          | 434/38040 [04:06<6:14:26,  1.67it/s]
  1%|          | 435/38040 [04:06<6:05:29,  1.71it/s]
  1%|          | 436/38040 [04:07<5:57:15,  1.75it/s]
  1%|          | 437/38040 [04:07<5:56:19,  1.76it/s]
  1%|          | 438/38040 [04:08<5:52:09,  1.78it/s]
  1%|          | 439/38040 [04:08<5:52:35,  1.78it/s]
  1%|          | 440/38040 [04:09<5:54:24,  1.77it/s]
  1%|          | 441/38040 [04:10<5:56:01,  1.76it/s]
  1%|          | 442/38040 [04:10<5:56:45,  1.76it/s]
  1%|          | 443/38040 [04:11<5:54:14,  1.77it/s]
  1%|          | 444/38040 [04:11<5:54:38,  1.77it/s]
  1%|          | 445/38040 [04:12<5:53:25,  1.77it/s]
  1%|          | 446/38040 [04:12<5:57:13,  1.75it/s]
  1%|          | 447/38040 [04:13<5:52:20,  1.78it/s]
  1%|          | 448/38040 [04:14<5:53:07,  1.77it/s]
  1%|          | 449/38040 [04:14<5:51:58,  1.78it/s]
  1%|          | 450/38040 [04:15<5:51:19,  1.78it/s]
  1%|          | 451/38040 [04:15<5:52:27,  1.78it/s]
  1%|          | 452/38040 [04:16<5:54:26,  1.77it/s]
  1%|          | 453/38040 [04:16<5:54:26,  1.77it/s]
  1%|          | 454/38040 [04:17<5:52:22,  1.78it/s]
  1%|          | 455/38040 [04:18<5:53:05,  1.77it/s]
  1%|          | 456/38040 [04:18<5:54:11,  1.77it/s]
  1%|          | 457/38040 [04:19<5:53:22,  1.77it/s]
  1%|          | 458/38040 [04:19<5:52:37,  1.78it/s]
  1%|          | 459/38040 [04:20<5:54:10,  1.77it/s]
  1%|          | 460/38040 [04:20<5:53:39,  1.77it/s]
  1%|          | 461/38040 [04:21<5:54:04,  1.77it/s]
  1%|          | 462/38040 [04:21<5:52:39,  1.78it/s]
  1%|          | 463/38040 [04:22<5:52:39,  1.78it/s]
  1%|          | 464/38040 [04:23<5:51:47,  1.78it/s]
  1%|          | 465/38040 [04:23<5:51:59,  1.78it/s]
  1%|          | 466/38040 [04:24<5:51:20,  1.78it/s]
  1%|          | 467/38040 [04:24<6:08:01,  1.70it/s]
  1%|          | 468/38040 [04:25<6:01:06,  1.73it/s]
  1%|          | 469/38040 [04:26<6:02:00,  1.73it/s]
  1%|          | 470/38040 [04:26<5:58:13,  1.75it/s]
  1%|          | 471/38040 [04:27<5:59:07,  1.74it/s]
  1%|          | 472/38040 [04:27<6:04:15,  1.72it/s]
  1%|          | 473/38040 [04:28<5:58:12,  1.75it/s]
  1%|          | 474/38040 [04:28<5:54:30,  1.77it/s]
  1%|          | 475/38040 [04:29<5:56:22,  1.76it/s]
  1%|▏         | 476/38040 [04:29<5:55:35,  1.76it/s]
  1%|▏         | 477/38040 [04:30<5:55:09,  1.76it/s]
  1%|▏         | 478/38040 [04:31<6:01:14,  1.73it/s]
  1%|▏         | 479/38040 [04:31<6:02:20,  1.73it/s]
  1%|▏         | 480/38040 [04:32<6:01:21,  1.73it/s]
  1%|▏         | 481/38040 [04:32<6:02:02,  1.73it/s]
  1%|▏         | 482/38040 [04:33<5:58:06,  1.75it/s]
  1%|▏         | 483/38040 [04:34<5:55:57,  1.76it/s]
  1%|▏         | 484/38040 [04:34<5:55:28,  1.76it/s]
  1%|▏         | 485/38040 [04:35<5:53:35,  1.77it/s]
  1%|▏         | 486/38040 [04:35<5:54:06,  1.77it/s]
  1%|▏         | 487/38040 [04:36<5:55:32,  1.76it/s]
  1%|▏         | 488/38040 [04:36<5:53:01,  1.77it/s]
  1%|▏         | 489/38040 [04:37<5:59:06,  1.74it/s]
  1%|▏         | 490/38040 [04:38<6:03:19,  1.72it/s]
  1%|▏         | 491/38040 [04:38<5:58:01,  1.75it/s]
  1%|▏         | 492/38040 [04:39<5:57:01,  1.75it/s]
  1%|▏         | 493/38040 [04:39<5:54:05,  1.77it/s]
  1%|▏         | 494/38040 [04:40<5:56:17,  1.76it/s]
  1%|▏         | 495/38040 [04:40<5:53:10,  1.77it/s]
  1%|▏         | 496/38040 [04:41<5:48:46,  1.79it/s]
  1%|▏         | 497/38040 [04:41<5:49:38,  1.79it/s]
  1%|▏         | 498/38040 [04:42<5:52:21,  1.78it/s]
  1%|▏         | 499/38040 [04:43<5:49:48,  1.79it/s]
  1%|▏         | 500/38040 [04:43<5:52:02,  1.78it/s]
  1%|▏         | 501/38040 [04:44<5:50:16,  1.79it/s]
  1%|▏         | 502/38040 [04:44<5:47:27,  1.80it/s]
  1%|▏         | 503/38040 [04:45<5:49:43,  1.79it/s]
  1%|▏         | 504/38040 [04:45<5:55:54,  1.76it/s]
  1%|▏         | 505/38040 [04:46<5:56:59,  1.75it/s]
  1%|▏         | 506/38040 [04:47<5:59:04,  1.74it/s]
  1%|▏         | 507/38040 [04:47<6:00:46,  1.73it/s]
  1%|▏         | 508/38040 [04:48<5:58:42,  1.74it/s]
  1%|▏         | 509/38040 [04:48<5:58:19,  1.75it/s]
  1%|▏         | 510/38040 [04:49<6:04:25,  1.72it/s]
  1%|▏         | 511/38040 [04:49<6:01:33,  1.73it/s]
  1%|▏         | 512/38040 [04:50<6:00:12,  1.74it/s]
                                                     

  1%|▏         | 512/38040 [04:50<6:00:12,  1.74it/s]
  1%|▏         | 513/38040 [04:51<6:05:48,  1.71it/s]
  1%|▏         | 514/38040 [04:51<6:02:47,  1.72it/s]
  1%|▏         | 515/38040 [04:52<5:56:33,  1.75it/s]
  1%|▏         | 516/38040 [04:52<5:54:07,  1.77it/s]
  1%|▏         | 517/38040 [04:53<5:57:05,  1.75it/s]
  1%|▏         | 518/38040 [04:53<5:56:16,  1.76it/s]
  1%|▏         | 519/38040 [04:54<5:57:48,  1.75it/s]
  1%|▏         | 520/38040 [04:55<5:56:20,  1.75it/s]
  1%|▏         | 521/38040 [04:55<5:56:18,  1.75it/s]
  1%|▏         | 522/38040 [04:56<5:56:05,  1.76it/s]
  1%|▏         | 523/38040 [04:56<5:57:00,  1.75it/s]
  1%|▏         | 524/38040 [04:57<5:54:35,  1.76it/s]
  1%|▏         | 525/38040 [04:57<5:51:43,  1.78it/s]
  1%|▏         | 526/38040 [04:58<5:51:39,  1.78it/s]
  1%|▏         | 527/38040 [04:59<5:52:12,  1.78it/s]
  1%|▏         | 528/38040 [04:59<5:54:32,  1.76it/s]
  1%|▏         | 529/38040 [05:00<5:53:07,  1.77it/s]
  1%|▏         | 530/38040 [05:00<5:53:41,  1.77it/s]
  1%|▏         | 531/38040 [05:01<5:54:05,  1.77it/s]
  1%|▏         | 532/38040 [05:01<5:51:42,  1.78it/s]
  1%|▏         | 533/38040 [05:02<5:51:20,  1.78it/s]
  1%|▏         | 534/38040 [05:02<5:56:15,  1.75it/s]
  1%|▏         | 535/38040 [05:03<5:53:51,  1.77it/s]
  1%|▏         | 536/38040 [05:04<6:02:02,  1.73it/s]
  1%|▏         | 537/38040 [05:04<5:56:38,  1.75it/s]
  1%|▏         | 538/38040 [05:05<5:55:24,  1.76it/s]
  1%|▏         | 539/38040 [05:05<5:53:08,  1.77it/s]
  1%|▏         | 540/38040 [05:06<5:51:32,  1.78it/s]
  1%|▏         | 541/38040 [05:06<5:51:12,  1.78it/s]
  1%|▏         | 542/38040 [05:07<5:52:45,  1.77it/s]
  1%|▏         | 543/38040 [05:08<5:54:11,  1.76it/s]
  1%|▏         | 544/38040 [05:08<5:52:44,  1.77it/s]
  1%|▏         | 545/38040 [05:09<6:02:50,  1.72it/s]
  1%|▏         | 546/38040 [05:09<5:57:10,  1.75it/s]
  1%|▏         | 547/38040 [05:10<5:57:59,  1.75it/s]
  1%|▏         | 548/38040 [05:10<5:55:40,  1.76it/s]
  1%|▏         | 549/38040 [05:11<5:55:47,  1.76it/s]
  1%|▏         | 550/38040 [05:12<5:52:36,  1.77it/s]
  1%|▏         | 551/38040 [05:12<5:54:52,  1.76it/s]
  1%|▏         | 552/38040 [05:13<5:53:02,  1.77it/s]
  1%|▏         | 553/38040 [05:13<5:48:37,  1.79it/s]
  1%|▏         | 554/38040 [05:14<5:52:08,  1.77it/s]
  1%|▏         | 555/38040 [05:14<5:53:53,  1.77it/s]
  1%|▏         | 556/38040 [05:15<5:55:10,  1.76it/s]
  1%|▏         | 557/38040 [05:16<5:54:12,  1.76it/s]
  1%|▏         | 558/38040 [05:16<5:51:10,  1.78it/s]
  1%|▏         | 559/38040 [05:17<5:49:22,  1.79it/s]
  1%|▏         | 560/38040 [05:17<5:48:13,  1.79it/s]
  1%|▏         | 561/38040 [05:18<5:47:22,  1.80it/s]
  1%|▏         | 562/38040 [05:18<5:47:11,  1.80it/s]
  1%|▏         | 563/38040 [05:19<5:51:49,  1.78it/s]
  1%|▏         | 564/38040 [05:19<5:50:19,  1.78it/s]
  1%|▏         | 565/38040 [05:20<5:48:00,  1.79it/s]
  1%|▏         | 566/38040 [05:21<5:49:02,  1.79it/s]
  1%|▏         | 567/38040 [05:21<5:51:24,  1.78it/s]
  1%|▏         | 568/38040 [05:22<5:52:28,  1.77it/s]
  1%|▏         | 569/38040 [05:22<5:51:10,  1.78it/s]
  1%|▏         | 570/38040 [05:23<5:57:25,  1.75it/s]
  2%|▏         | 571/38040 [05:23<5:57:54,  1.74it/s]
  2%|▏         | 572/38040 [05:24<5:57:44,  1.75it/s]
  2%|▏         | 573/38040 [05:25<5:57:01,  1.75it/s]
  2%|▏         | 574/38040 [05:25<5:57:37,  1.75it/s]
  2%|▏         | 575/38040 [05:26<5:57:33,  1.75it/s]
  2%|▏         | 576/38040 [05:26<5:55:36,  1.76it/s]
  2%|▏         | 577/38040 [05:27<5:52:45,  1.77it/s]
  2%|▏         | 578/38040 [05:27<5:51:19,  1.78it/s]
  2%|▏         | 579/38040 [05:28<5:52:47,  1.77it/s]
  2%|▏         | 580/38040 [05:29<5:53:33,  1.77it/s]
  2%|▏         | 581/38040 [05:29<6:01:30,  1.73it/s]
  2%|▏         | 582/38040 [05:30<5:58:32,  1.74it/s]
  2%|▏         | 583/38040 [05:30<5:58:33,  1.74it/s]
  2%|▏         | 584/38040 [05:31<6:00:00,  1.73it/s]
  2%|▏         | 585/38040 [05:31<5:59:14,  1.74it/s]
  2%|▏         | 586/38040 [05:32<5:55:48,  1.75it/s]
  2%|▏         | 587/38040 [05:33<5:53:30,  1.77it/s]
  2%|▏         | 588/38040 [05:33<5:55:19,  1.76it/s]
  2%|▏         | 589/38040 [05:34<5:59:17,  1.74it/s]
  2%|▏         | 590/38040 [05:34<5:59:46,  1.73it/s]
  2%|▏         | 591/38040 [05:35<5:57:52,  1.74it/s]
  2%|▏         | 592/38040 [05:35<5:55:51,  1.75it/s]
  2%|▏         | 593/38040 [05:36<5:54:38,  1.76it/s]
  2%|▏         | 594/38040 [05:37<5:51:59,  1.77it/s]
  2%|▏         | 595/38040 [05:37<5:49:47,  1.78it/s]
  2%|▏         | 596/38040 [05:38<5:52:03,  1.77it/s]
  2%|▏         | 597/38040 [05:38<5:51:45,  1.77it/s]
  2%|▏         | 598/38040 [05:39<5:51:59,  1.77it/s]
  2%|▏         | 599/38040 [05:39<5:48:22,  1.79it/s]
  2%|▏         | 600/38040 [05:40<5:48:52,  1.79it/s]
  2%|▏         | 601/38040 [05:40<5:53:33,  1.76it/s]
  2%|▏         | 602/38040 [05:41<6:01:35,  1.73it/s]
  2%|▏         | 603/38040 [05:42<6:03:39,  1.72it/s]
  2%|▏         | 604/38040 [05:42<6:00:57,  1.73it/s]
  2%|▏         | 605/38040 [05:43<5:59:40,  1.73it/s]
  2%|▏         | 606/38040 [05:43<5:57:49,  1.74it/s]
  2%|▏         | 607/38040 [05:44<5:56:05,  1.75it/s]
  2%|▏         | 608/38040 [05:45<5:53:42,  1.76it/s]
  2%|▏         | 609/38040 [05:45<5:55:41,  1.75it/s]
  2%|▏         | 610/38040 [05:46<5:57:16,  1.75it/s]
  2%|▏         | 611/38040 [05:46<5:57:35,  1.74it/s]
  2%|▏         | 612/38040 [05:47<5:54:08,  1.76it/s]
  2%|▏         | 613/38040 [05:47<5:52:48,  1.77it/s]
  2%|▏         | 614/38040 [05:48<5:49:11,  1.79it/s]
  2%|▏         | 615/38040 [05:48<5:51:31,  1.77it/s]
  2%|▏         | 616/38040 [05:49<5:52:55,  1.77it/s]
  2%|▏         | 617/38040 [05:50<5:56:23,  1.75it/s]
  2%|▏         | 618/38040 [05:50<5:56:20,  1.75it/s]
  2%|▏         | 619/38040 [05:51<5:53:10,  1.77it/s]
  2%|▏         | 620/38040 [05:51<5:53:32,  1.76it/s]
  2%|▏         | 621/38040 [05:52<5:56:15,  1.75it/s]
  2%|▏         | 622/38040 [05:52<5:59:01,  1.74it/s]
  2%|▏         | 623/38040 [05:53<5:54:07,  1.76it/s]
  2%|▏         | 624/38040 [05:54<5:51:40,  1.77it/s]
  2%|▏         | 625/38040 [05:54<5:55:43,  1.75it/s]
  2%|▏         | 626/38040 [05:55<5:57:18,  1.75it/s]
  2%|▏         | 627/38040 [05:55<5:57:52,  1.74it/s]
  2%|▏         | 628/38040 [05:56<5:52:44,  1.77it/s]
  2%|▏         | 629/38040 [05:56<5:49:52,  1.78it/s]
  2%|▏         | 630/38040 [05:57<5:50:40,  1.78it/s]
  2%|▏         | 631/38040 [05:58<5:49:42,  1.78it/s]
  2%|▏         | 632/38040 [05:58<5:51:24,  1.77it/s]
  2%|▏         | 633/38040 [05:59<5:50:17,  1.78it/s]
  2%|▏         | 634/38040 [05:59<5:58:21,  1.74it/s]
  2%|▏         | 635/38040 [06:00<5:59:25,  1.73it/s]
  2%|▏         | 636/38040 [06:00<5:55:44,  1.75it/s]
  2%|▏         | 637/38040 [06:01<5:56:29,  1.75it/s]
  2%|▏         | 638/38040 [06:02<5:52:33,  1.77it/s]
  2%|▏         | 639/38040 [06:02<5:49:53,  1.78it/s]
  2%|▏         | 640/38040 [06:03<5:51:25,  1.77it/s]
  2%|▏         | 641/38040 [06:03<5:52:37,  1.77it/s]
  2%|▏         | 642/38040 [06:04<5:55:19,  1.75it/s]
  2%|▏         | 643/38040 [06:04<5:52:05,  1.77it/s]
  2%|▏         | 644/38040 [06:05<6:02:29,  1.72it/s]
  2%|▏         | 645/38040 [06:06<5:57:53,  1.74it/s]
  2%|▏         | 646/38040 [06:06<5:54:27,  1.76it/s]
  2%|▏         | 647/38040 [06:07<5:51:58,  1.77it/s]
  2%|▏         | 648/38040 [06:07<5:53:12,  1.76it/s]
  2%|▏         | 649/38040 [06:08<5:57:05,  1.75it/s]
  2%|▏         | 650/38040 [06:08<5:54:52,  1.76it/s]
  2%|▏         | 651/38040 [06:09<5:50:41,  1.78it/s]
  2%|▏         | 652/38040 [06:09<5:50:32,  1.78it/s]
  2%|▏         | 653/38040 [06:10<6:02:25,  1.72it/s]
  2%|▏         | 654/38040 [06:11<6:00:23,  1.73it/s]
  2%|▏         | 655/38040 [06:11<6:00:18,  1.73it/s]
  2%|▏         | 656/38040 [06:12<6:00:50,  1.73it/s]
  2%|▏         | 657/38040 [06:12<5:55:50,  1.75it/s]
  2%|▏         | 658/38040 [06:13<5:54:06,  1.76it/s]
  2%|▏         | 659/38040 [06:14<5:52:19,  1.77it/s]
  2%|▏         | 660/38040 [06:14<5:56:26,  1.75it/s]
  2%|▏         | 661/38040 [06:15<5:54:51,  1.76it/s]
  2%|▏         | 662/38040 [06:15<5:52:53,  1.77it/s]
  2%|▏         | 663/38040 [06:16<5:55:15,  1.75it/s]
  2%|▏         | 664/38040 [06:16<5:56:58,  1.75it/s]
  2%|▏         | 665/38040 [06:17<5:56:03,  1.75it/s]
  2%|▏         | 666/38040 [06:18<5:53:59,  1.76it/s]
  2%|▏         | 667/38040 [06:18<5:54:55,  1.75it/s]
  2%|▏         | 668/38040 [06:19<5:51:26,  1.77it/s]
  2%|▏         | 669/38040 [06:19<5:59:31,  1.73it/s]
  2%|▏         | 670/38040 [06:20<5:54:26,  1.76it/s]
  2%|▏         | 671/38040 [06:20<5:55:02,  1.75it/s]
  2%|▏         | 672/38040 [06:21<5:52:01,  1.77it/s]
  2%|▏         | 673/38040 [06:22<5:54:03,  1.76it/s]
  2%|▏         | 674/38040 [06:22<5:55:11,  1.75it/s]
  2%|▏         | 675/38040 [06:23<5:50:10,  1.78it/s]
  2%|▏         | 676/38040 [06:23<5:47:52,  1.79it/s]
  2%|▏         | 677/38040 [06:24<5:48:14,  1.79it/s]
  2%|▏         | 678/38040 [06:24<5:52:29,  1.77it/s]
  2%|▏         | 679/38040 [06:25<5:51:05,  1.77it/s]
  2%|▏         | 680/38040 [06:25<5:52:09,  1.77it/s]
  2%|▏         | 681/38040 [06:26<5:53:42,  1.76it/s]
  2%|▏         | 682/38040 [06:27<5:54:00,  1.76it/s]
  2%|▏         | 683/38040 [06:27<5:51:34,  1.77it/s]
  2%|▏         | 684/38040 [06:28<5:48:42,  1.79it/s]
  2%|▏         | 685/38040 [06:28<5:49:23,  1.78it/s]
  2%|▏         | 686/38040 [06:29<5:47:21,  1.79it/s]
  2%|▏         | 687/38040 [06:29<5:50:08,  1.78it/s]
  2%|▏         | 688/38040 [06:30<5:51:50,  1.77it/s]
  2%|▏         | 689/38040 [06:31<5:56:59,  1.74it/s]
  2%|▏         | 690/38040 [06:31<5:56:50,  1.74it/s]
  2%|▏         | 691/38040 [06:32<6:00:10,  1.73it/s]
  2%|▏         | 692/38040 [06:32<6:06:53,  1.70it/s]
  2%|▏         | 693/38040 [06:33<6:00:25,  1.73it/s]
  2%|▏         | 694/38040 [06:33<5:59:05,  1.73it/s]
  2%|▏         | 695/38040 [06:34<6:00:37,  1.73it/s]
  2%|▏         | 696/38040 [06:35<5:57:15,  1.74it/s]
  2%|▏         | 697/38040 [06:35<6:04:14,  1.71it/s]
  2%|▏         | 698/38040 [06:36<5:59:46,  1.73it/s]
  2%|▏         | 699/38040 [06:36<6:00:27,  1.73it/s]
  2%|▏         | 700/38040 [06:37<5:53:51,  1.76it/s]
  2%|▏         | 701/38040 [06:37<5:54:24,  1.76it/s]
  2%|▏         | 702/38040 [06:38<5:54:15,  1.76it/s]
  2%|▏         | 703/38040 [06:39<5:54:01,  1.76it/s]
  2%|▏         | 704/38040 [06:39<5:54:57,  1.75it/s]
  2%|▏         | 705/38040 [06:40<5:51:32,  1.77it/s]
  2%|▏         | 706/38040 [06:40<5:54:03,  1.76it/s]
  2%|▏         | 707/38040 [06:41<5:56:50,  1.74it/s]
  2%|▏         | 708/38040 [06:41<5:51:58,  1.77it/s]
  2%|▏         | 709/38040 [06:42<5:51:19,  1.77it/s]
  2%|▏         | 710/38040 [06:43<5:51:28,  1.77it/s]
  2%|▏         | 711/38040 [06:43<5:49:29,  1.78it/s]
  2%|▏         | 712/38040 [06:44<5:48:31,  1.79it/s]
  2%|▏         | 713/38040 [06:44<5:45:42,  1.80it/s]
  2%|▏         | 714/38040 [06:45<5:49:57,  1.78it/s]
  2%|▏         | 715/38040 [06:45<5:55:00,  1.75it/s]
  2%|▏         | 716/38040 [06:46<5:51:39,  1.77it/s]
  2%|▏         | 717/38040 [06:47<5:51:39,  1.77it/s]
  2%|▏         | 718/38040 [06:47<5:52:02,  1.77it/s]
  2%|▏         | 719/38040 [06:48<5:51:43,  1.77it/s]
  2%|▏         | 720/38040 [06:48<5:49:39,  1.78it/s]
  2%|▏         | 721/38040 [06:49<5:47:28,  1.79it/s]
  2%|▏         | 722/38040 [06:49<5:59:36,  1.73it/s]
  2%|▏         | 723/38040 [06:50<5:56:59,  1.74it/s]
  2%|▏         | 724/38040 [06:51<5:57:49,  1.74it/s]
  2%|▏         | 725/38040 [06:51<5:56:53,  1.74it/s]
  2%|▏         | 726/38040 [06:52<5:51:30,  1.77it/s]
  2%|▏         | 727/38040 [06:52<5:53:07,  1.76it/s]
  2%|▏         | 728/38040 [06:53<5:59:07,  1.73it/s]
  2%|▏         | 729/38040 [06:53<5:54:23,  1.75it/s]
  2%|▏         | 730/38040 [06:54<5:52:06,  1.77it/s]
  2%|▏         | 731/38040 [06:54<5:53:14,  1.76it/s]
  2%|▏         | 732/38040 [06:55<5:51:25,  1.77it/s]
  2%|▏         | 733/38040 [06:56<5:52:45,  1.76it/s]
  2%|▏         | 734/38040 [06:56<5:49:49,  1.78it/s]
  2%|▏         | 735/38040 [06:57<5:49:21,  1.78it/s]
  2%|▏         | 736/38040 [06:57<5:47:44,  1.79it/s]
  2%|▏         | 737/38040 [06:58<5:50:18,  1.77it/s]
  2%|▏         | 738/38040 [06:58<5:48:33,  1.78it/s]
  2%|▏         | 739/38040 [06:59<5:47:10,  1.79it/s]
  2%|▏         | 740/38040 [07:00<5:49:28,  1.78it/s]
  2%|▏         | 741/38040 [07:00<5:50:23,  1.77it/s]
  2%|▏         | 742/38040 [07:01<5:47:10,  1.79it/s]
  2%|▏         | 743/38040 [07:01<5:47:12,  1.79it/s]
