Starting job 59635 on gpu-5 at Sun Apr 24 15:31:46 CEST 2022

Sun Apr 24 15:31:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   21C    P8    21W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  Gradient Accumulation steps = 1
  Total optimization steps = 19020
==================== 

Training bart-large-cnn
Model parameters: 406.0 million

====================


  0%|          | 0/19020 [00:00<?, ?it/s]
  0%|          | 1/19020 [00:00<4:27:51,  1.18it/s]
  0%|          | 2/19020 [00:01<3:22:00,  1.57it/s]
  0%|          | 3/19020 [00:01<3:16:28,  1.61it/s]
  0%|          | 4/19020 [00:02<3:14:00,  1.63it/s]
  0%|          | 5/19020 [00:03<3:13:37,  1.64it/s]
  0%|          | 6/19020 [00:03<3:11:25,  1.66it/s]
  0%|          | 7/19020 [00:04<3:09:21,  1.67it/s]
  0%|          | 8/19020 [00:04<3:10:03,  1.67it/s]
  0%|          | 9/19020 [00:05<3:10:17,  1.67it/s]
  0%|          | 10/19020 [00:06<3:11:33,  1.65it/s]
  0%|          | 11/19020 [00:06<3:11:58,  1.65it/s]
  0%|          | 12/19020 [00:07<3:10:21,  1.66it/s]
  0%|          | 13/19020 [00:07<3:09:29,  1.67it/s]
  0%|          | 14/19020 [00:08<3:10:58,  1.66it/s]
  0%|          | 15/19020 [00:09<3:11:33,  1.65it/s]
  0%|          | 16/19020 [00:09<3:11:12,  1.66it/s]
  0%|          | 17/19020 [00:10<3:11:25,  1.65it/s]
  0%|          | 18/19020 [00:10<3:10:00,  1.67it/s]
  0%|          | 19/19020 [00:11<3:08:49,  1.68it/s]
  0%|          | 20/19020 [00:12<3:09:06,  1.67it/s]
  0%|          | 21/19020 [00:12<2:51:46,  1.84it/s]
  0%|          | 22/19020 [00:13<2:57:54,  1.78it/s]
  2%|▏         | 359/19020 [03:34<3:08:11,  1.65it/s]
  2%|▏         | 360/19020 [03:35<3:06:57,  1.66it/s]
  2%|▏         | 361/19020 [03:36<3:06:36,  1.67it/s]
  2%|▏         | 362/19020 [03:36<3:06:26,  1.67it/s]
  2%|▏         | 363/19020 [03:37<3:07:51,  1.66it/s]
  2%|▏         | 364/19020 [03:37<2:52:09,  1.81it/s]
  2%|▏         | 365/19020 [03:38<2:56:03,  1.77it/s]
  2%|▏         | 366/19020 [03:38<3:00:16,  1.72it/s]
  2%|▏         | 367/19020 [03:39<3:02:43,  1.70it/s]
  2%|▏         | 368/19020 [03:40<3:03:04,  1.70it/s]
  2%|▏         | 369/19020 [03:40<3:03:37,  1.69it/s]
  2%|▏         | 370/19020 [03:41<3:04:02,  1.69it/s]
  2%|▏         | 371/19020 [03:41<3:05:36,  1.67it/s]
  2%|▏         | 372/19020 [03:42<3:06:40,  1.66it/s]
  2%|▏         | 373/19020 [03:43<3:08:42,  1.65it/s]
  2%|▏         | 374/19020 [03:43<3:08:25,  1.65it/s]
  2%|▏         | 375/19020 [03:44<3:09:20,  1.64it/s]
  2%|▏         | 376/19020 [03:45<3:09:04,  1.64it/s]
  2%|▏         | 377/19020 [03:45<3:09:30,  1.64it/s]
  2%|▏         | 378/19020 [03:46<3:09:26,  1.64it/s]
  2%|▏         | 379/19020 [03:46<3:09:32,  1.64it/s]
  2%|▏         | 380/19020 [03:47<3:09:00,  1.64it/s]
  2%|▏         | 381/19020 [03:48<3:09:02,  1.64it/s]
  2%|▏         | 382/19020 [03:48<3:08:04,  1.65it/s]
  2%|▏         | 383/19020 [03:49<3:07:30,  1.66it/s]
  2%|▏         | 384/19020 [03:49<3:06:44,  1.66it/s]
  2%|▏         | 385/19020 [03:50<3:06:41,  1.66it/s]
  2%|▏         | 386/19020 [03:51<3:07:58,  1.65it/s]
  2%|▏         | 387/19020 [03:51<3:07:44,  1.65it/s]
  2%|▏         | 388/19020 [03:52<3:09:40,  1.64it/s]
  2%|▏         | 389/19020 [03:52<3:09:58,  1.63it/s]
  2%|▏         | 390/19020 [03:53<3:09:02,  1.64it/s]
  2%|▏         | 391/19020 [03:54<3:07:43,  1.65it/s]
  2%|▏         | 392/19020 [03:54<3:07:47,  1.65it/s]
  2%|▏         | 393/19020 [03:55<3:08:15,  1.65it/s]
  2%|▏         | 394/19020 [03:55<2:57:29,  1.75it/s]
  2%|▏         | 395/19020 [03:56<3:00:19,  1.72it/s]
  2%|▏         | 396/19020 [03:56<2:50:18,  1.82it/s]
  2%|▏         | 397/19020 [03:57<2:55:09,  1.77it/s]
  2%|▏         | 398/19020 [03:58<2:57:14,  1.75it/s]
  2%|▏         | 399/19020 [03:58<2:59:12,  1.73it/s]
  2%|▏         | 400/19020 [03:59<3:01:57,  1.71it/s]
  2%|▏         | 401/19020 [03:59<3:04:58,  1.68it/s]
  2%|▏         | 402/19020 [04:00<3:06:49,  1.66it/s]
  2%|▏         | 403/19020 [04:01<3:09:10,  1.64it/s]
  2%|▏         | 404/19020 [04:01<3:09:00,  1.64it/s]
  2%|▏         | 405/19020 [04:02<3:08:19,  1.65it/s]
  2%|▏         | 406/19020 [04:03<3:09:32,  1.64it/s]
  2%|▏         | 407/19020 [04:03<3:08:05,  1.65it/s]
  2%|▏         | 408/19020 [04:04<3:08:56,  1.64it/s]
  2%|▏         | 409/19020 [04:04<3:09:25,  1.64it/s]
  2%|▏         | 410/19020 [04:05<3:09:39,  1.64it/s]
  2%|▏         | 411/19020 [04:06<3:09:18,  1.64it/s]
  2%|▏         | 412/19020 [04:06<3:09:39,  1.64it/s]
  2%|▏         | 413/19020 [04:07<3:03:22,  1.69it/s]
  2%|▏         | 414/19020 [04:07<3:04:15,  1.68it/s]
  2%|▏         | 415/19020 [04:08<3:06:25,  1.66it/s]
  2%|▏         | 416/19020 [04:09<3:06:00,  1.67it/s]
  2%|▏         | 417/19020 [04:09<3:07:32,  1.65it/s]
  2%|▏         | 418/19020 [04:10<3:09:49,  1.63it/s]
  2%|▏         | 419/19020 [04:10<3:08:00,  1.65it/s]
  2%|▏         | 420/19020 [04:11<3:07:49,  1.65it/s]
  2%|▏         | 421/19020 [04:12<3:07:35,  1.65it/s]
  2%|▏         | 422/19020 [04:12<3:07:01,  1.66it/s]
  2%|▏         | 423/19020 [04:13<3:06:31,  1.66it/s]
  2%|▏         | 424/19020 [04:13<3:05:38,  1.67it/s]
  2%|▏         | 425/19020 [04:14<3:07:46,  1.65it/s]
  2%|▏         | 426/19020 [04:15<3:10:22,  1.63it/s]
  2%|▏         | 427/19020 [04:15<3:08:49,  1.64it/s]
  2%|▏         | 428/19020 [04:16<3:07:04,  1.66it/s]
  2%|▏         | 429/19020 [04:16<3:08:12,  1.65it/s]
  2%|▏         | 430/19020 [04:17<3:07:21,  1.65it/s]
  2%|▏         | 431/19020 [04:18<3:12:11,  1.61it/s]
  2%|▏         | 432/19020 [04:18<3:10:55,  1.62it/s]
  2%|▏         | 433/19020 [04:19<3:10:08,  1.63it/s]
  2%|▏         | 434/19020 [04:20<3:12:19,  1.61it/s]
  2%|▏         | 435/19020 [04:20<3:07:24,  1.65it/s]
  2%|▏         | 436/19020 [04:21<3:01:17,  1.71it/s]
  2%|▏         | 437/19020 [04:21<3:03:21,  1.69it/s]
  2%|▏         | 438/19020 [04:22<2:48:56,  1.83it/s]
  2%|▏         | 439/19020 [04:22<2:54:27,  1.78it/s]
  2%|▏         | 440/19020 [04:23<2:59:09,  1.73it/s]
  2%|▏         | 441/19020 [04:23<2:58:46,  1.73it/s]
  2%|▏         | 442/19020 [04:24<2:46:33,  1.86it/s]
  2%|▏         | 443/19020 [04:24<2:40:51,  1.92it/s]
  2%|▏         | 444/19020 [04:25<2:48:47,  1.83it/s]
  2%|▏         | 445/19020 [04:26<2:54:07,  1.78it/s]
  2%|▏         | 446/19020 [04:26<2:59:19,  1.73it/s]
  2%|▏         | 447/19020 [04:27<3:00:27,  1.72it/s]
  2%|▏         | 448/19020 [04:27<3:02:29,  1.70it/s]
  2%|▏         | 449/19020 [04:28<3:03:28,  1.69it/s]
  2%|▏         | 450/19020 [04:29<3:04:18,  1.68it/s]
  2%|▏         | 451/19020 [04:29<3:05:20,  1.67it/s]
  2%|▏         | 452/19020 [04:30<3:06:46,  1.66it/s]
  2%|▏         | 453/19020 [04:30<3:06:53,  1.66it/s]
  2%|▏         | 454/19020 [04:31<3:06:07,  1.66it/s]
  2%|▏         | 455/19020 [04:32<3:06:48,  1.66it/s]
  2%|▏         | 456/19020 [04:32<3:07:06,  1.65it/s]
  2%|▏         | 457/19020 [04:33<3:06:57,  1.65it/s]
  2%|▏         | 458/19020 [04:33<3:06:54,  1.66it/s]
  2%|▏         | 459/19020 [04:34<3:07:34,  1.65it/s]
  2%|▏         | 460/19020 [04:35<3:07:32,  1.65it/s]
  2%|▏         | 461/19020 [04:35<3:07:29,  1.65it/s]
  2%|▏         | 462/19020 [04:36<3:07:01,  1.65it/s]
  2%|▏         | 463/19020 [04:36<3:06:53,  1.65it/s]
  2%|▏         | 464/19020 [04:37<3:06:16,  1.66it/s]
  2%|▏         | 465/19020 [04:38<3:06:30,  1.66it/s]
  2%|▏         | 466/19020 [04:38<3:04:05,  1.68it/s]
  2%|▏         | 467/19020 [04:39<3:05:44,  1.66it/s]
  2%|▏         | 468/19020 [04:39<3:05:11,  1.67it/s]
  2%|▏         | 469/19020 [04:40<3:06:46,  1.66it/s]
  2%|▏         | 470/19020 [04:41<3:03:41,  1.68it/s]
  2%|▏         | 471/19020 [04:41<3:05:08,  1.67it/s]
  2%|▏         | 472/19020 [04:42<3:07:32,  1.65it/s]
  2%|▏         | 473/19020 [04:42<3:02:16,  1.70it/s]
  2%|▏         | 474/19020 [04:43<3:02:50,  1.69it/s]
  2%|▏         | 475/19020 [04:44<3:03:10,  1.69it/s]
  3%|▎         | 476/19020 [04:44<3:04:23,  1.68it/s]
  3%|▎         | 477/19020 [04:45<3:05:30,  1.67it/s]
  3%|▎         | 478/19020 [04:46<3:09:18,  1.63it/s]
  3%|▎         | 479/19020 [04:46<3:10:27,  1.62it/s]
  3%|▎         | 480/19020 [04:47<3:10:13,  1.62it/s]
  3%|▎         | 481/19020 [04:47<3:10:14,  1.62it/s]
  3%|▎         | 482/19020 [04:48<3:08:52,  1.64it/s]
  3%|▎         | 483/19020 [04:49<3:07:47,  1.65it/s]
  3%|▎         | 484/19020 [04:49<3:07:41,  1.65it/s]
  3%|▎         | 485/19020 [04:50<3:07:01,  1.65it/s]
  3%|▎         | 486/19020 [04:50<3:07:20,  1.65it/s]
  3%|▎         | 487/19020 [04:51<3:07:39,  1.65it/s]
  3%|▎         | 488/19020 [04:52<3:06:28,  1.66it/s]
  3%|▎         | 489/19020 [04:52<3:07:47,  1.64it/s]
  3%|▎         | 490/19020 [04:53<3:09:36,  1.63it/s]
  3%|▎         | 491/19020 [04:53<3:07:57,  1.64it/s]
  3%|▎         | 492/19020 [04:54<2:56:27,  1.75it/s]
  3%|▎         | 493/19020 [04:55<2:59:07,  1.72it/s]
  3%|▎         | 494/19020 [04:55<3:02:02,  1.70it/s]
  3%|▎         | 495/19020 [04:56<3:02:26,  1.69it/s]
  3%|▎         | 496/19020 [04:56<3:02:21,  1.69it/s]
  3%|▎         | 497/19020 [04:57<3:03:50,  1.68it/s]
  3%|▎         | 498/19020 [04:58<3:05:06,  1.67it/s]
  3%|▎         | 499/19020 [04:58<3:05:04,  1.67it/s]
  3%|▎         | 500/19020 [04:59<3:06:22,  1.66it/s]
  3%|▎         | 501/19020 [04:59<3:05:45,  1.66it/s]
  3%|▎         | 502/19020 [05:00<3:04:32,  1.67it/s]
  3%|▎         | 503/19020 [05:01<3:05:53,  1.66it/s]
  3%|▎         | 504/19020 [05:01<3:08:14,  1.64it/s]
  3%|▎         | 505/19020 [05:02<3:08:32,  1.64it/s]
  3%|▎         | 506/19020 [05:02<3:08:53,  1.63it/s]
  3%|▎         | 507/19020 [05:03<3:09:25,  1.63it/s]
  3%|▎         | 508/19020 [05:04<3:08:48,  1.63it/s]
  3%|▎         | 509/19020 [05:04<3:08:40,  1.64it/s]
  3%|▎         | 510/19020 [05:05<3:10:28,  1.62it/s]
  3%|▎         | 511/19020 [05:05<3:09:25,  1.63it/s]
  3%|▎         | 512/19020 [05:06<3:08:49,  1.63it/s]
                                                     

  3%|▎         | 512/19020 [05:06<3:08:49,  1.63it/s]
  3%|▎         | 513/19020 [05:07<3:10:08,  1.62it/s]
  3%|▎         | 514/19020 [05:07<3:09:06,  1.63it/s]
  3%|▎         | 515/19020 [05:08<3:06:53,  1.65it/s]
  3%|▎         | 516/19020 [05:08<3:03:06,  1.68it/s]
  3%|▎         | 517/19020 [05:09<3:05:10,  1.67it/s]
  3%|▎         | 518/19020 [05:10<3:05:56,  1.66it/s]
  3%|▎         | 519/19020 [05:10<3:07:10,  1.65it/s]
  3%|▎         | 520/19020 [05:11<3:07:01,  1.65it/s]
  3%|▎         | 521/19020 [05:12<3:06:56,  1.65it/s]
  3%|▎         | 522/19020 [05:12<3:07:09,  1.65it/s]
  3%|▎         | 523/19020 [05:13<3:07:45,  1.64it/s]
  3%|▎         | 524/19020 [05:13<3:06:53,  1.65it/s]
  3%|▎         | 525/19020 [05:14<3:05:37,  1.66it/s]
  3%|▎         | 526/19020 [05:15<3:05:41,  1.66it/s]
  3%|▎         | 527/19020 [05:15<3:05:50,  1.66it/s]
  3%|▎         | 528/19020 [05:16<3:06:38,  1.65it/s]
  3%|▎         | 529/19020 [05:16<3:03:24,  1.68it/s]
  3%|▎         | 530/19020 [05:17<3:04:38,  1.67it/s]
  3%|▎         | 531/19020 [05:18<3:05:28,  1.66it/s]
  3%|▎         | 532/19020 [05:18<3:04:57,  1.67it/s]
  3%|▎         | 533/19020 [05:19<3:05:15,  1.66it/s]
  3%|▎         | 534/19020 [05:19<3:07:06,  1.65it/s]
  3%|▎         | 535/19020 [05:20<3:06:20,  1.65it/s]
  3%|▎         | 536/19020 [05:21<3:09:46,  1.62it/s]
  3%|▎         | 537/19020 [05:21<3:07:36,  1.64it/s]
  3%|▎         | 538/19020 [05:22<3:07:24,  1.64it/s]
  3%|▎         | 539/19020 [05:22<3:06:29,  1.65it/s]
  3%|▎         | 540/19020 [05:23<3:05:54,  1.66it/s]
  3%|▎         | 541/19020 [05:24<3:05:36,  1.66it/s]
  3%|▎         | 542/19020 [05:24<3:05:41,  1.66it/s]
  3%|▎         | 543/19020 [05:25<3:06:25,  1.65it/s]
  3%|▎         | 544/19020 [05:25<3:05:57,  1.66it/s]
  3%|▎         | 545/19020 [05:26<3:08:42,  1.63it/s]
  3%|▎         | 546/19020 [05:27<3:05:50,  1.66it/s]
  3%|▎         | 547/19020 [05:27<3:06:20,  1.65it/s]
  3%|▎         | 548/19020 [05:28<3:06:05,  1.65it/s]
  3%|▎         | 549/19020 [05:28<3:06:42,  1.65it/s]
  3%|▎         | 550/19020 [05:29<3:05:48,  1.66it/s]
  3%|▎         | 551/19020 [05:30<3:06:55,  1.65it/s]
  3%|▎         | 552/19020 [05:30<2:47:26,  1.84it/s]
  3%|▎         | 553/19020 [05:30<2:37:56,  1.95it/s]
  3%|▎         | 554/19020 [05:31<2:47:27,  1.84it/s]
  3%|▎         | 555/19020 [05:32<2:53:53,  1.77it/s]
  3%|▎         | 556/19020 [05:32<2:57:57,  1.73it/s]
  3%|▎         | 557/19020 [05:33<3:00:25,  1.71it/s]
  3%|▎         | 558/19020 [05:34<3:01:07,  1.70it/s]
  3%|▎         | 559/19020 [05:34<3:02:16,  1.69it/s]
  3%|▎         | 560/19020 [05:35<3:02:47,  1.68it/s]
  3%|▎         | 561/19020 [05:35<3:02:53,  1.68it/s]
  3%|▎         | 562/19020 [05:36<2:49:22,  1.82it/s]
  3%|▎         | 563/19020 [05:36<2:54:48,  1.76it/s]
  3%|▎         | 564/19020 [05:37<2:57:22,  1.73it/s]
  3%|▎         | 565/19020 [05:38<2:58:43,  1.72it/s]
  3%|▎         | 566/19020 [05:38<3:00:42,  1.70it/s]
  3%|▎         | 567/19020 [05:39<3:02:54,  1.68it/s]
  3%|▎         | 568/19020 [05:39<3:03:57,  1.67it/s]
  3%|▎         | 569/19020 [05:40<3:04:02,  1.67it/s]
  3%|▎         | 570/19020 [05:41<3:06:22,  1.65it/s]
  3%|▎         | 571/19020 [05:41<3:07:03,  1.64it/s]
  3%|▎         | 572/19020 [05:42<3:07:07,  1.64it/s]
  3%|▎         | 573/19020 [05:42<3:06:31,  1.65it/s]
  3%|▎         | 574/19020 [05:43<3:07:06,  1.64it/s]
  3%|▎         | 575/19020 [05:44<3:07:31,  1.64it/s]
  3%|▎         | 576/19020 [05:44<3:06:47,  1.65it/s]
  3%|▎         | 577/19020 [05:45<3:05:33,  1.66it/s]
  3%|▎         | 578/19020 [05:45<3:05:31,  1.66it/s]
  3%|▎         | 579/19020 [05:46<3:06:19,  1.65it/s]
  3%|▎         | 580/19020 [05:47<3:06:27,  1.65it/s]
  3%|▎         | 581/19020 [05:47<3:08:04,  1.63it/s]
  3%|▎         | 582/19020 [05:48<3:01:32,  1.69it/s]
  3%|▎         | 583/19020 [05:48<3:03:53,  1.67it/s]
  3%|▎         | 584/19020 [05:49<3:05:39,  1.66it/s]
  3%|▎         | 585/19020 [05:50<3:06:20,  1.65it/s]
  3%|▎         | 586/19020 [05:50<3:05:41,  1.65it/s]
  3%|▎         | 587/19020 [05:51<3:05:19,  1.66it/s]
  3%|▎         | 588/19020 [05:52<3:06:13,  1.65it/s]
  3%|▎         | 589/19020 [05:52<3:07:27,  1.64it/s]
  3%|▎         | 590/19020 [05:53<3:07:25,  1.64it/s]
  3%|▎         | 591/19020 [05:53<3:07:02,  1.64it/s]
  3%|▎         | 592/19020 [05:54<3:06:25,  1.65it/s]
  3%|▎         | 593/19020 [05:55<3:06:06,  1.65it/s]
  3%|▎         | 594/19020 [05:55<3:05:29,  1.66it/s]
  3%|▎         | 595/19020 [05:56<2:53:19,  1.77it/s]
  3%|▎         | 596/19020 [05:56<2:57:28,  1.73it/s]
  3%|▎         | 597/19020 [05:57<2:59:34,  1.71it/s]
  3%|▎         | 598/19020 [05:57<3:01:28,  1.69it/s]
  3%|▎         | 599/19020 [05:58<2:53:47,  1.77it/s]
  3%|▎         | 600/19020 [05:59<2:56:48,  1.74it/s]
  3%|▎         | 601/19020 [05:59<3:00:28,  1.70it/s]
  3%|▎         | 602/19020 [06:00<3:03:03,  1.68it/s]
  3%|▎         | 603/19020 [06:00<3:05:22,  1.66it/s]
  3%|▎         | 604/19020 [06:01<3:05:42,  1.65it/s]
  3%|▎         | 605/19020 [06:02<3:06:24,  1.65it/s]
  3%|▎         | 606/19020 [06:02<3:06:22,  1.65it/s]
  3%|▎         | 607/19020 [06:03<3:05:51,  1.65it/s]
  3%|▎         | 608/19020 [06:03<3:05:26,  1.65it/s]
  3%|▎         | 609/19020 [06:04<3:06:08,  1.65it/s]
  3%|▎         | 610/19020 [06:05<3:06:53,  1.64it/s]
  3%|▎         | 611/19020 [06:05<3:07:12,  1.64it/s]
  3%|▎         | 612/19020 [06:06<3:05:56,  1.65it/s]
  3%|▎         | 613/19020 [06:06<3:05:28,  1.65it/s]
  3%|▎         | 614/19020 [06:07<2:53:14,  1.77it/s]
  3%|▎         | 615/19020 [06:08<2:57:23,  1.73it/s]
  3%|▎         | 616/19020 [06:08<2:59:59,  1.70it/s]
  3%|▎         | 617/19020 [06:09<3:02:17,  1.68it/s]
  3%|▎         | 618/19020 [06:09<3:03:28,  1.67it/s]
  3%|▎         | 619/19020 [06:10<3:03:14,  1.67it/s]
  3%|▎         | 620/19020 [06:11<3:04:34,  1.66it/s]
  3%|▎         | 621/19020 [06:11<3:05:51,  1.65it/s]
  3%|▎         | 622/19020 [06:12<3:07:15,  1.64it/s]
  3%|▎         | 623/19020 [06:12<3:05:50,  1.65it/s]
  3%|▎         | 624/19020 [06:13<3:04:56,  1.66it/s]
  3%|▎         | 625/19020 [06:14<3:06:49,  1.64it/s]
  3%|▎         | 626/19020 [06:14<3:07:08,  1.64it/s]
  3%|▎         | 627/19020 [06:15<3:07:14,  1.64it/s]
  3%|▎         | 628/19020 [06:15<3:05:38,  1.65it/s]
  3%|▎         | 629/19020 [06:16<3:04:13,  1.66it/s]
  3%|▎         | 630/19020 [06:17<3:04:41,  1.66it/s]
  3%|▎         | 631/19020 [06:17<3:04:27,  1.66it/s]
  3%|▎         | 632/19020 [06:18<2:56:50,  1.73it/s]
  3%|▎         | 633/19020 [06:18<2:58:46,  1.71it/s]
  3%|▎         | 634/19020 [06:19<3:02:12,  1.68it/s]
  3%|▎         | 635/19020 [06:20<3:03:53,  1.67it/s]
  3%|▎         | 636/19020 [06:20<3:04:13,  1.66it/s]
  3%|▎         | 637/19020 [06:21<3:04:43,  1.66it/s]
  3%|▎         | 638/19020 [06:21<3:03:55,  1.67it/s]
  3%|▎         | 639/19020 [06:22<3:03:29,  1.67it/s]
  3%|▎         | 640/19020 [06:23<3:04:24,  1.66it/s]
  3%|▎         | 641/19020 [06:23<3:05:40,  1.65it/s]
  3%|▎         | 642/19020 [06:24<3:07:08,  1.64it/s]
  3%|▎         | 643/19020 [06:24<3:05:39,  1.65it/s]
  3%|▎         | 644/19020 [06:25<3:06:35,  1.64it/s]
  3%|▎         | 645/19020 [06:26<3:05:59,  1.65it/s]
  3%|▎         | 646/19020 [06:26<3:05:05,  1.65it/s]
  3%|▎         | 647/19020 [06:27<3:04:23,  1.66it/s]
  3%|▎         | 648/19020 [06:27<3:04:54,  1.66it/s]
  3%|▎         | 649/19020 [06:28<3:06:37,  1.64it/s]
  3%|▎         | 650/19020 [06:29<3:06:09,  1.64it/s]
  3%|▎         | 651/19020 [06:29<2:59:06,  1.71it/s]
  3%|▎         | 652/19020 [06:30<3:00:27,  1.70it/s]
  3%|▎         | 653/19020 [06:30<3:03:43,  1.67it/s]
  3%|▎         | 654/19020 [06:31<2:48:39,  1.81it/s]
  3%|▎         | 655/19020 [06:32<2:54:09,  1.76it/s]
  3%|▎         | 656/19020 [06:32<2:58:32,  1.71it/s]
  3%|▎         | 657/19020 [06:33<2:59:36,  1.70it/s]
  3%|▎         | 658/19020 [06:33<3:01:06,  1.69it/s]
  3%|▎         | 659/19020 [06:34<3:02:19,  1.68it/s]
  3%|▎         | 660/19020 [06:35<3:03:25,  1.67it/s]
  3%|▎         | 661/19020 [06:35<3:03:29,  1.67it/s]
  3%|▎         | 662/19020 [06:36<3:03:14,  1.67it/s]
  3%|▎         | 663/19020 [06:36<3:04:46,  1.66it/s]
  3%|▎         | 664/19020 [06:37<3:05:42,  1.65it/s]
  3%|▎         | 665/19020 [06:38<3:06:08,  1.64it/s]
  4%|▎         | 666/19020 [06:38<2:57:05,  1.73it/s]
  4%|▎         | 667/19020 [06:39<3:00:07,  1.70it/s]
  4%|▎         | 668/19020 [06:39<3:00:50,  1.69it/s]
  4%|▎         | 669/19020 [06:40<3:03:26,  1.67it/s]
  4%|▎         | 670/19020 [06:41<3:02:49,  1.67it/s]
  4%|▎         | 671/19020 [06:41<3:03:38,  1.67it/s]
  4%|▎         | 672/19020 [06:42<3:03:16,  1.67it/s]
  4%|▎         | 673/19020 [06:42<3:04:35,  1.66it/s]
  4%|▎         | 674/19020 [06:43<3:05:25,  1.65it/s]
  4%|▎         | 675/19020 [06:43<2:49:15,  1.81it/s]
  4%|▎         | 676/19020 [06:44<2:53:27,  1.76it/s]
  4%|▎         | 677/19020 [06:45<2:57:01,  1.73it/s]
  4%|▎         | 678/19020 [06:45<3:00:54,  1.69it/s]
  4%|▎         | 679/19020 [06:46<3:01:33,  1.68it/s]
  4%|▎         | 680/19020 [06:46<3:02:45,  1.67it/s]
  4%|▎         | 681/19020 [06:47<3:03:56,  1.66it/s]
  4%|▎         | 682/19020 [06:48<3:02:23,  1.68it/s]
  4%|▎         | 683/19020 [06:48<3:02:34,  1.67it/s]
  4%|▎         | 684/19020 [06:49<3:02:14,  1.68it/s]
  4%|▎         | 685/19020 [06:49<3:02:56,  1.67it/s]
  4%|▎         | 686/19020 [06:50<3:02:21,  1.68it/s]
  4%|▎         | 687/19020 [06:51<3:03:53,  1.66it/s]
  4%|▎         | 688/19020 [06:51<3:04:54,  1.65it/s]
  4%|▎         | 689/19020 [06:52<3:05:47,  1.64it/s]
  4%|▎         | 690/19020 [06:52<3:05:38,  1.65it/s]
  4%|▎         | 691/19020 [06:53<3:07:14,  1.63it/s]
  4%|▎         | 692/19020 [06:54<3:08:47,  1.62it/s]
  4%|▎         | 693/19020 [06:54<3:06:44,  1.64it/s]
  4%|▎         | 694/19020 [06:55<3:06:38,  1.64it/s]
  4%|▎         | 695/19020 [06:56<3:07:13,  1.63it/s]
  4%|▎         | 696/19020 [06:56<3:05:49,  1.64it/s]
  4%|▎         | 697/19020 [06:57<3:07:37,  1.63it/s]
  4%|▎         | 698/19020 [06:57<3:06:27,  1.64it/s]
  4%|▎         | 699/19020 [06:58<3:07:07,  1.63it/s]
  4%|▎         | 700/19020 [06:58<2:49:03,  1.81it/s]
  4%|▎         | 701/19020 [06:59<2:53:59,  1.75it/s]
  4%|▎         | 702/19020 [07:00<2:57:15,  1.72it/s]
  4%|▎         | 703/19020 [07:00<3:00:02,  1.70it/s]
  4%|▎         | 704/19020 [07:01<3:01:32,  1.68it/s]
  4%|▎         | 705/19020 [07:01<2:57:17,  1.72it/s]
  4%|▎         | 706/19020 [07:02<2:59:55,  1.70it/s]
  4%|▎         | 707/19020 [07:03<3:02:27,  1.67it/s]
  4%|▎         | 708/19020 [07:03<3:02:05,  1.68it/s]
  4%|▎         | 709/19020 [07:04<3:02:58,  1.67it/s]
  4%|▎         | 710/19020 [07:04<3:03:24,  1.66it/s]
  4%|▎         | 711/19020 [07:05<3:03:19,  1.66it/s]
  4%|▎         | 712/19020 [07:06<3:03:31,  1.66it/s]
  4%|▎         | 713/19020 [07:06<3:02:20,  1.67it/s]
  4%|▍         | 714/19020 [07:07<3:04:17,  1.66it/s]
  4%|▍         | 715/19020 [07:07<3:06:27,  1.64it/s]
  4%|▍         | 716/19020 [07:08<3:05:03,  1.65it/s]
  4%|▍         | 717/19020 [07:09<3:05:23,  1.65it/s]
  4%|▍         | 718/19020 [07:09<3:05:08,  1.65it/s]
  4%|▍         | 719/19020 [07:10<3:05:01,  1.65it/s]
  4%|▍         | 720/19020 [07:10<3:04:20,  1.65it/s]
  4%|▍         | 721/19020 [07:11<3:03:47,  1.66it/s]
  4%|▍         | 722/19020 [07:12<3:05:30,  1.64it/s]
  4%|▍         | 723/19020 [07:12<3:05:13,  1.65it/s]
  4%|▍         | 724/19020 [07:13<3:05:31,  1.64it/s]
